TestNo,MutantNo
1532,2984
1532,2985
1532,2987
1532,2990
1532,2993
1532,2994
1532,2996
1532,3002
1532,3006
1532,3008
1532,3009
1532,3011
1532,3014
1532,3015
1532,3017
1532,3018
1532,3048
1532,3049
1532,3050
1532,3051
1532,3055
1532,3056
1532,3059
1532,3060
1532,3062
1532,3195
1532,3196
1533,2486
1533,2489
1533,2492
1533,2495
1533,2905
1533,2907
1533,2910
1533,2960
1533,2961
1533,2965
1533,2969
1533,2971
1533,2972
1533,2973
1533,2976
1533,2979
1533,2981
1533,2982
1533,2984
1533,2985
1533,2987
1533,2990
1533,2993
1533,2994
1533,2996
1533,3000
1533,3002
1533,3003
1533,3006
1533,3008
1533,3009
1533,3011
1533,3012
1533,3014
1533,3015
1533,3017
1533,3018
1533,3020
1533,3021
1533,3024
1533,3025
1533,3026
1533,3027
1533,3048
1533,3049
1533,3050
1533,3051
1533,3055
1533,3056
1533,3059
1533,3060
1533,3062
1533,3195
1533,3196
1534,2486
1534,2489
1534,2492
1534,2495
1534,2905
1534,2907
1534,2910
1534,2960
1534,2961
1534,2965
1534,2969
1534,2971
1534,2972
1534,2975
1534,2976
1534,2978
1534,2979
1534,2982
1534,2984
1534,2985
1534,2987
1534,2990
1534,2994
1534,2996
1534,3000
1534,3002
1534,3003
1534,3006
1534,3008
1534,3009
1534,3011
1534,3014
1534,3017
1534,3018
1534,3020
1534,3021
1534,3024
1534,3025
1534,3026
1534,3027
1534,3048
1534,3049
1534,3050
1534,3060
1534,3062
1534,3195
1534,3196
1535,2905
1535,2910
1535,2960
1535,2961
1535,2965
1535,2969
1535,2971
1535,2972
1535,2973
1535,2976
1535,2985
1535,2994
1535,2996
1535,3002
1535,3005
1535,3006
1535,3008
1535,3009
1535,3011
1535,3014
1535,3017
1535,3045
1535,3047
1535,3195
1535,3196
1536,2905
1536,2910
1536,2960
1536,2961
1536,2965
1536,2969
1536,2971
1536,2972
1536,2973
1536,2976
1536,2985
1536,2994
1536,2996
1536,3002
1536,3005
1536,3006
1536,3008
1536,3009
1536,3011
1536,3014
1536,3017
1536,3045
1536,3047
1536,3195
1536,3196
1537,2905
1537,2910
1537,2960
1537,2961
1537,2965
1537,2969
1537,2971
1537,2972
1537,2973
1537,2976
1537,2985
1537,2994
1537,2996
1537,3002
1537,3005
1537,3006
1537,3008
1537,3009
1537,3011
1537,3014
1537,3017
1537,3045
1537,3047
1537,3195
1537,3196
1538,2905
1538,2910
1538,2960
1538,2961
1538,2965
1538,2969
1538,2971
1538,2972
1538,2973
1538,2976
1538,2985
1538,2994
1538,2996
1538,3002
1538,3005
1538,3006
1538,3008
1538,3009
1538,3011
1538,3014
1538,3017
1538,3045
1538,3047
1538,3195
1539,2905
1539,2910
1539,2960
1539,2961
1539,2965
1539,2969
1539,2971
1539,2972
1539,2973
1539,2976
1539,2985
1539,2994
1539,2996
1539,3002
1539,3005
1539,3006
1539,3008
1539,3009
1539,3011
1539,3014
1539,3017
1539,3048
1539,3049
1539,3050
1539,3195
1540,3032
1541,2905
1541,2910
1541,2961
1541,2965
1541,2969
1541,2972
1541,2973
1541,2976
1541,2985
1541,2994
1541,2996
1541,3002
1541,3005
1541,3006
1541,3008
1541,3011
1541,3014
1541,3017
1541,3047
1541,3195
1542,2486
1542,2489
1542,2492
1542,2495
1542,2905
1542,2907
1542,2910
1542,2960
1542,2961
1542,2965
1542,2969
1542,2971
1542,2972
1542,2973
1542,2976
1542,2979
1542,2981
1542,2982
1542,2984
1542,2985
1542,2987
1542,2990
1542,2993
1542,2994
1542,2996
1542,3002
1542,3006
1542,3008
1542,3009
1542,3011
1542,3014
1542,3017
1542,3018
1542,3048
1542,3049
1542,3050
1542,3060
1542,3062
1542,3195
1542,3196
1543,2486
1543,2489
1543,2492
1543,2495
1543,2905
1543,2907
1543,2910
1543,2960
1543,2961
1543,2965
1543,2969
1543,2971
1543,2972
1543,2975
1543,2976
1543,2978
1543,2979
1543,2982
1543,2984
1543,2985
1543,2987
1543,2990
1543,2994
1543,2996
1543,3002
1543,3006
1543,3008
1543,3009
1543,3011
1543,3014
1543,3017
1543,3018
1543,3048
1543,3049
1543,3050
1543,3051
1543,3055
1543,3056
1543,3058
1543,3059
1543,3195
1543,3196
1545,3193
1545,3195
1545,5990
1545,5991
1545,5995
1545,5996
1545,6007
1546,3193
1546,3195
1546,5979
1546,5980
1546,5984
1546,5985
1546,6007
1547,3193
1547,3195
1547,5979
1547,5980
1547,5984
1547,5985
1547,5986
1547,5987
1547,6007
1548,5962
1548,5963
1548,5964
1548,5966
1548,5967
1548,5969
1548,5971
1548,5973
1548,5975
1548,5976
1548,5978
1549,3193
1549,3195
1549,5990
1549,5991
1549,5992
1549,5995
1549,5996
1549,6007
1549,6008
1549,6009
1549,6010
1550,3193
1550,3195
1550,6000
1550,6005
1550,6006
1550,6007
1551,3193
1551,3195
1551,5979
1551,5980
1551,5981
1551,5984
1551,5985
1551,5986
1551,5987
1551,5988
1551,6007
1551,6008
1551,6009
1551,6010
1552,3193
1552,3195
1552,5998
1552,5999
1554,6015
1555,6044
1555,6047
1555,6052
1556,3185
1556,3186
1556,3188
1556,3189
1556,3191
1556,3192
1556,6061
1556,6062
1556,6063
1556,6065
1557,3185
1557,3186
1557,3188
1557,3189
1557,3191
1557,3192
1557,6055
1557,6056
1557,6057
1557,6058
1557,6060
1558,3185
1558,3186
1558,3188
1558,3192
1558,6055
1558,6058
1559,3185
1559,3186
1559,3188
1559,3189
1559,3191
1559,3192
1559,6068
1559,6069
1559,6073
1559,6076
1559,6079
1559,6082
1559,6086
1559,6091
1559,6092
1559,6093
1559,6094
1559,6096
1559,6100
1559,6106
1559,6113
1559,6116
1560,3185
1560,3186
1560,3189
1560,6068
1560,6074
1560,6075
1561,3185
1561,3186
1561,3188
1561,3189
1561,3191
1561,6023
1561,6024
1561,6025
1561,6027
1561,6029
1561,3192
1561,6032
1561,6035
1561,6040
1562,3185
1562,3186
1562,3188
1562,3189
1562,3191
1562,3192
1562,6017
1562,6018
1562,6019
1562,6020
1562,6022
1562,6029
1562,6032
1562,6035
1562,6040
1563,3185
1563,3186
1563,3188
1563,3191
1563,3192
1563,6133
1563,6136
1563,6139
1563,6142
1563,6143
1563,6145
1563,6150
1563,6152
1564,3186
1564,3189
1564,6133
1564,6136
1564,6139
1564,6154
1576,6527
1601,6528
1615,4281
1615,6159
1615,6160
1615,6161
1615,6162
1615,6174
1615,6176
1615,6208
1615,6210
1615,6211
1615,6212
1615,6214
1615,6216
1615,6218
1615,6221
1615,6228
1615,6231
1615,6240
1615,6246
1615,6256
1615,6269
1615,6283
1615,6286
1615,6310
1615,6316
1615,6330
1615,6340
1615,6341
1615,6344
1615,6345
1615,6346
1615,6347
1615,6425
1615,6428
1615,6460
1615,6461
1616,4281
1616,6159
1616,6160
1616,6161
1616,6162
1616,6174
1616,6176
1616,6208
1616,6210
1616,6211
1616,6212
1616,6214
1616,6216
1616,6218
1616,6221
1616,6228
1616,6231
1616,6240
1616,6246
1616,6256
1616,6269
1616,6283
1616,6286
1616,6310
1616,6316
1616,6330
1616,6340
1616,6341
1616,6344
1616,6345
1616,6346
1616,6347
1616,6425
1616,6428
1616,6459
1616,6460
1616,6461
1616,6464
1616,6500
1618,3912
1618,3913
1618,3914
1618,3943
1618,3944
1618,3945
1618,6557
1618,6560
1618,6562
1618,6563
1618,6566
1618,6569
1618,6570
1618,6571
1618,6572
1618,6574
1618,6577
1618,6579
1618,6581
1618,6585
1618,6594
1618,6596
1618,6599
1618,6600
1618,6601
1618,6602
1618,6603
1618,6604
1618,6605
1618,6606
1618,6607
1618,6609
1618,6610
1618,6611
1618,6613
1618,6614
1618,6615
1618,6616
1618,6617
1618,6619
1618,6620
1618,6621
1619,6557
1619,6560
1619,6563
1619,6566
1619,6568
1619,6570
1619,6571
1619,6599
1619,6600
1619,6602
1619,6603
1619,6609
1619,6610
1619,6614
1619,6616
1619,6619
1619,6620
1619,6621
1620,3914
1620,6609
1620,6610
1620,6611
1620,6613
1620,6614
1620,6615
1620,6616
1620,6617
1620,6622
1620,6623
1620,6625
1620,6626
1621,3913
1621,3914
1621,3943
1621,3944
1621,3945
1621,6599
1621,6600
1621,6604
1621,6605
1621,6606
1621,6607
1621,6609
1621,6610
1621,6614
1621,6616
1621,6617
1621,6619
1621,6620
1621,6621
1622,6599
1622,6600
1622,6601
1622,6602
1622,6603
1622,6604
1622,6605
1622,6606
1622,6607
1622,6609
1622,6610
1622,6611
1622,6613
1622,6614
1622,6615
1622,6616
1622,6617
1622,6620
1622,6621
1623,3913
1623,3914
1623,3943
1623,3944
1623,3945
1623,6557
1623,6560
1623,6563
1623,6566
1623,6568
1623,6569
1623,6570
1623,6571
1623,6574
1623,6577
1623,6579
1623,6580
1623,6581
1623,6582
1623,6584
1623,6585
1623,6586
1623,6588
1623,6589
1623,6591
1623,6592
1623,6593
1623,6594
1623,6595
1623,6599
1623,6600
1623,6602
1623,6603
1623,6609
1623,6610
1623,6614
1623,6616
1623,6617
1623,6619
1623,6620
1623,6621
1624,3195
1624,3748
1624,3751
1624,3762
1624,3943
1624,6599
1624,6600
1624,6603
1624,6604
1624,6605
1624,6606
1624,6609
1624,6610
1624,6611
1624,6613
1624,6615
1624,6616
1624,6619
1624,6620
1624,6621
1625,3912
1625,3913
1625,3914
1625,3943
1625,3944
1625,3945
1625,6557
1625,6560
1625,6563
1625,6565
1625,6567
1625,6568
1625,6570
1625,6572
1625,6599
1625,6600
1625,6601
1625,6602
1625,6603
1625,6604
1625,6605
1625,6606
1625,6607
1625,6609
1625,6610
1625,6614
1625,6616
1625,6617
1625,6620
1625,6621
1626,3912
1626,3913
1626,3914
1626,3943
1626,3944
1626,3945
1626,6599
1626,6600
1626,6601
1626,6602
1626,6603
1626,6604
1626,6605
1626,6606
1626,6607
1626,6609
1626,6610
1626,6614
1626,6616
1626,6617
1626,6619
1626,6620
1626,6621
1627,3195
1627,3748
1627,3751
1627,3762
1627,3943
1627,6536
1627,6537
1627,6539
1627,6543
1627,6548
1627,6549
1627,6551
1627,6552
1627,6554
1627,6599
1627,6600
1627,6603
1627,6604
1627,6605
1627,6606
1627,6609
1627,6610
1627,6611
1627,6613
1627,6615
1627,6616
1627,6619
1627,6620
1627,6621
1629,6159
1629,6161
1629,6162
1629,6174
1629,6176
1629,6208
1629,6210
1629,6212
1629,6214
1629,6216
1629,6218
1629,6221
1629,6240
1629,6246
1629,6269
1629,6310
1629,6316
1629,6330
1629,6347
1630,6156
1630,6159
1630,6162
1630,6163
1630,6164
1630,6167
1630,6174
1630,6176
1630,6208
1630,6210
1630,6212
1630,6214
1630,6215
1630,6216
1630,6218
1630,6221
1630,6240
1630,6246
1630,6252
1630,6256
1630,6269
1630,6310
1630,6316
1630,6340
1630,6341
1630,6345
1630,6346
1630,6347
1631,6156
1631,6159
1631,6162
1631,6163
1631,6164
1631,6166
1631,6167
1631,6171
1631,6174
1631,6176
1631,6208
1631,6210
1631,6212
1631,6214
1631,6216
1631,6218
1631,6221
1631,6240
1631,6246
1631,6252
1631,6256
1631,6269
1631,6310
1631,6316
1631,6330
1631,6340
1631,6341
1631,6345
1632,6156
1632,6159
1632,6161
1632,6162
1632,6163
1632,6164
1632,6167
1632,6174
1632,6176
1632,6208
1632,6210
1632,6212
1632,6214
1632,6215
1632,6216
1632,6218
1632,6221
1632,6240
1632,6246
1632,6252
1632,6256
1632,6310
1632,6316
1632,6340
1632,6341
1632,6345
1632,6346
1632,6347
1633,6159
1633,6160
1633,6161
1633,6162
1633,6174
1633,6176
1633,6208
1633,6210
1633,6212
1633,6214
1633,6216
1633,6218
1633,6221
1633,6240
1633,6246
1633,6269
1633,6310
1633,6316
1633,6330
1633,6347
1634,6159
1634,6160
1634,6161
1634,6162
1634,6174
1634,6176
1634,6208
1634,6210
1634,6212
1634,6214
1634,6216
1634,6218
1634,6221
1634,6240
1634,6246
1634,6269
1634,6310
1634,6316
1634,6330
1634,6347
1635,6161
1635,6162
1635,6174
1635,6176
1635,6208
1635,6210
1635,6212
1635,6214
1635,6216
1635,6218
1635,6221
1635,6240
1635,6246
1635,6269
1635,6310
1635,6313
1635,6314
1635,6316
1635,6317
1635,6330
1635,6336
1635,6347
1636,6161
1636,6162
1636,6174
1636,6176
1636,6208
1636,6210
1636,6212
1636,6214
1636,6216
1636,6218
1636,6221
1636,6240
1636,6246
1636,6269
1636,6310
1636,6313
1636,6314
1636,6316
1636,6317
1636,6329
1636,6330
1636,6337
1636,6346
1636,6352
1637,6161
1637,6162
1637,6174
1637,6176
1637,6208
1637,6210
1637,6212
1637,6214
1637,6216
1637,6218
1637,6221
1637,6240
1637,6246
1637,6269
1637,6310
1637,6313
1637,6314
1637,6316
1637,6317
1637,6330
1637,6336
1637,6339
1637,6347
1638,6161
1638,6162
1638,6174
1638,6176
1638,6208
1638,6212
1638,6214
1638,6218
1638,6221
1638,6269
1638,6270
1638,6310
1638,6313
1638,6314
1638,6330
1638,6336
1639,6161
1639,6162
1639,6174
1639,6176
1639,6208
1639,6210
1639,6212
1639,6214
1639,6216
1639,6218
1639,6221
1639,6240
1639,6246
1639,6269
1639,6310
1639,6316
1639,6330
1639,6347
1640,6208
1640,6212
1640,6240
1640,6246
1641,6161
1641,6162
1641,6174
1641,6176
1641,6214
1641,6218
1641,6221
1641,6309
1641,6310
1641,6313
1641,6314
1641,6316
1641,6317
1641,6330
1641,6333
1642,6161
1642,6162
1642,6174
1642,6176
1642,6208
1642,6210
1642,6211
1642,6212
1642,6214
1642,6216
1642,6218
1642,6221
1642,6228
1642,6231
1642,6240
1642,6246
1642,6269
1642,6270
1642,6310
1642,6316
1642,6330
1642,6340
1642,6341
1642,6344
1642,6345
1642,6346
1642,6347
1643,6155
1643,6156
1643,6157
1643,6161
1643,6162
1643,6174
1643,6176
1643,6208
1643,6210
1643,6212
1643,6214
1643,6216
1643,6218
1643,6221
1643,6240
1643,6246
1643,6252
1643,6269
1643,6310
1643,6316
1643,6330
1643,6347
1644,6161
1644,6162
1644,6174
1644,6175
1644,6208
1644,6210
1644,6212
1644,6214
1644,6216
1644,6218
1644,6227
1644,6228
1644,6231
1644,6236
1644,6269
1644,6270
1644,6310
1644,6313
1644,6314
1644,6316
1644,6317
1644,6318
1644,6320
1644,6332
1644,6333
1644,6336
1645,6161
1645,6162
1645,6174
1645,6176
1645,6208
1645,6210
1645,6211
1645,6212
1645,6214
1645,6216
1645,6218
1645,6221
1645,6228
1645,6231
1645,6240
1645,6246
1645,6269
1645,6270
1645,6310
1645,6316
1645,6340
1645,6341
1645,6344
1645,6345
1645,6346
1645,6347
1646,4281
1646,6161
1646,6162
1646,6174
1646,6176
1646,6177
1646,6179
1646,6182
1646,6189
1646,6190
1646,6195
1646,6208
1646,6210
1646,6212
1646,6214
1646,6216
1646,6218
1646,6221
1646,6222
1646,6223
1646,6225
1646,6228
1646,6230
1646,6238
1646,6240
1646,6242
1646,6244
1646,6246
1646,6248
1646,6269
1646,6272
1646,6279
1646,6283
1646,6286
1646,6289
1646,6310
1646,6316
1646,6330
1646,6347
1647,6161
1647,6162
1647,6174
1647,6176
1647,6208
1647,6210
1647,6212
1647,6214
1647,6216
1647,6218
1647,6221
1647,6240
1647,6246
1647,6269
1647,6310
1647,6316
1647,6330
1647,6347
1648,6161
1648,6162
1648,6174
1648,6176
1648,6177
1648,6179
1648,6182
1648,6189
1648,6190
1648,6195
1648,6208
1648,6210
1648,6212
1648,6214
1648,6216
1648,6218
1648,6221
1648,6222
1648,6223
1648,6225
1648,6228
1648,6230
1648,6238
1648,6240
1648,6242
1648,6244
1648,6246
1648,6248
1648,6269
1648,6272
1648,6273
1648,6274
1648,6275
1648,6276
1648,6277
1648,6285
1648,6286
1648,6289
1648,6310
1648,6316
1648,6330
1648,6347
1650,6161
1650,6162
1650,6174
1650,6176
1650,6208
1650,6210
1650,6212
1650,6214
1650,6216
1650,6218
1650,6221
1650,6240
1650,6246
1650,6269
1650,6310
1650,6316
1650,6330
1650,6347
1651,6155
1651,6156
1651,6157
1651,6161
1651,6162
1651,6174
1651,6176
1651,6208
1651,6210
1651,6212
1651,6214
1651,6216
1651,6218
1651,6221
1651,6240
1651,6246
1651,6252
1651,6269
1651,6310
1651,6316
1651,6330
1651,6347
1652,6161
1652,6162
1652,6174
1652,6176
1652,6208
1652,6210
1652,6212
1652,6214
1652,6216
1652,6218
1652,6221
1652,6240
1652,6246
1652,6269
1652,6310
1652,6316
1652,6330
1652,6347
1653,6161
1653,6162
1653,6174
1653,6176
1653,6208
1653,6210
1653,6212
1653,6214
1653,6216
1653,6218
1653,6221
1653,6240
1653,6246
1653,6269
1653,6310
1653,6316
1653,6330
1653,6347
1654,6310
1654,6313
1654,6314
1654,6316
1654,6317
1654,6330
1654,6336
1654,6347
1655,6310
1655,6313
1655,6314
1655,6316
1655,6317
1655,6329
1655,6330
1655,6337
1655,6346
1655,6352
1656,6310
1656,6313
1656,6314
1656,6316
1656,6317
1656,6330
1656,6336
1656,6339
1656,6347
1657,6310
1657,6313
1657,6314
1657,6330
1657,6336
1658,6310
1658,6313
1658,6314
1658,6316
1658,6317
1658,6333
1658,6336
1658,6347
1659,6310
1659,6316
1659,6330
1659,6347
1660,6311
1661,6309
1661,6310
1661,6313
1661,6314
1661,6316
1661,6317
1661,6330
1661,6333
1662,6310
1662,6316
1662,6330
1662,6347
1663,6310
1663,6313
1663,6314
1663,6316
1663,6317
1663,6318
1663,6320
1663,6332
1663,6333
1663,6336
1664,6310
1664,6316
1664,6340
1664,6341
1664,6344
1664,6345
1664,6346
1664,6347
1665,4281
1665,6174
1665,6176
1665,6177
1665,6179
1665,6182
1665,6189
1665,6190
1665,6195
1665,6208
1665,6210
1665,6212
1665,6214
1665,6216
1665,6218
1665,6221
1665,6222
1665,6223
1665,6225
1665,6228
1665,6230
1665,6238
1665,6240
1665,6242
1665,6244
1665,6246
1665,6248
1665,6269
1665,6272
1665,6279
1665,6283
1665,6286
1665,6289
1666,6174
1666,6176
1666,6208
1666,6210
1666,6212
1666,6214
1666,6216
1666,6218
1666,6221
1666,6240
1666,6246
1666,6269
1667,6174
1667,6176
1667,6177
1667,6179
1667,6182
1667,6189
1667,6190
1667,6195
1667,6208
1667,6210
1667,6212
1667,6214
1667,6216
1667,6218
1667,6221
1667,6222
1667,6223
1667,6225
1667,6228
1667,6230
1667,6238
1667,6240
1667,6242
1667,6244
1667,6246
1667,6248
1667,6269
1667,6272
1667,6273
1667,6274
1667,6275
1667,6276
1667,6277
1667,6285
1667,6286
1667,6289
1669,4281
1669,6174
1669,6175
1669,6177
1669,6179
1669,6182
1669,6189
1669,6190
1669,6208
1669,6210
1669,6212
1669,6214
1669,6216
1669,6218
1669,6222
1669,6223
1669,6225
1669,6227
1669,6228
1669,6230
1669,6231
1669,6233
1669,6236
1669,6238
1669,6240
1669,6242
1669,6244
1669,6246
1669,6248
1669,6269
1669,6270
1669,6272
1669,6274
1669,6276
1669,6277
1669,6278
1669,6283
1669,6286
1669,6289
1670,6174
1670,6176
1670,6177
1670,6179
1670,6197
1670,6206
1670,6208
1670,6210
1670,6212
1670,6214
1670,6216
1670,6218
1670,6221
1670,6222
1670,6223
1670,6225
1670,6228
1670,6229
1670,6230
1670,6231
1670,6236
1670,6244
1670,6248
1670,6256
1671,6174
1671,6176
1671,6208
1671,6210
1671,6212
1671,6214
1671,6216
1671,6218
1671,6221
1671,6240
1671,6246
1671,6269
1672,6174
1672,6176
1672,6208
1672,6210
1672,6212
1672,6214
1672,6216
1672,6218
1672,6221
1672,6240
1672,6246
1672,6251
1672,6252
1672,6253
1672,6269
1673,6174
1673,6176
1673,6208
1673,6210
1673,6212
1673,6214
1673,6216
1673,6218
1673,6221
1673,6240
1673,6246
1673,6269
1674,6627
1674,6632
1674,6670
1674,6671
1677,4799
1678,2281
1682,6673
1683,2281
1686,4799
1688,2281
1694,6673
1696,2281
1700,4396
1700,4400
1707,4396
1707,4400
1708,4394
1708,4395
1708,4396
1708,4400
1711,3
1711,4
1713,152
1713,1007
1713,1008
1713,1009
1713,1010
1713,1011
1713,1012
1713,1013
1713,1014
1713,1015
1713,1016
1713,1017
1713,1018
1713,1019
1713,1020
1713,1021
1713,1022
1713,1023
1713,1024
1714,152
1714,498
1714,507
1714,508
1714,935
1714,937
1714,1079
1714,1081
1714,1082
1714,1083
1714,1084
1714,1085
1714,1166
1714,1170
1714,1173
1715,1156
1715,1159
1715,1165
1716,980
1716,1143
1717,980
1717,1143
1717,1149
1718,891
1718,893
1718,894
1718,896
1718,897
1719,353
1719,354
1719,356
1719,357
1719,358
1719,359
1719,361
1719,362
1719,363
1719,364
1719,365
1719,366
1719,367
1720,563
1720,564
1720,567
1720,569
1720,570
1720,571
1720,572
1720,573
1720,574
1720,575
1721,177
1721,179
1721,180
1723,159
1724,323
1724,324
1724,326
1724,327
1724,328
1724,329
1724,331
1724,332
1724,333
1724,334
1724,335
1724,336
1724,337
1725,1174
1725,1176
1725,1178
1725,1179
1727,1416
1728,1404
1728,1454
1728,1456
1729,1479
1730,1404
1730,1407
1730,1408
1730,1409
1730,1410
1730,1411
1730,1412
1730,1414
1730,1415
1730,1520
1730,1522
1730,1523
1730,1524
1730,1526
1730,1527
1730,1538
1730,1539
1730,1541
1730,1542
1730,1547
1730,1564
1730,1565
1730,1566
1730,1567
1730,1568
1730,1569
1730,3193
1730,3195
1731,1571
1731,1572
1731,1583
1731,1584
1731,1585
1732,1571
1732,3195
1733,1571
1734,1712
1734,1713
1734,2212
1735,1736
1735,3732
1735,3733
1736,1693
1736,1694
1737,1682
1737,1691
1737,1692
1737,1752
1737,1757
1737,3195
1737,3732
1737,3733
1738,1682
1738,1691
1738,1692
1738,1757
1738,3195
1738,3732
1738,3733
1739,1660
1739,1674
1739,3195
1740,3732
1740,3733
1741,1741
1741,3732
1741,3733
1742,1674
1742,1750
1742,1755
1742,1756
1742,1757
1742,1760
1742,1762
1742,1763
1742,3195
1742,3732
1742,3733
1743,1674
1743,1755
1743,1756
1743,1757
1743,1760
1743,1762
1743,1763
1743,3195
1743,3732
1743,3733
1744,1738
1744,3732
1745,1738
1745,3732
1746,1677
1747,323
1747,324
1747,326
1747,327
1747,329
1747,331
1747,333
1747,334
1747,335
1747,336
1747,337
1747,1700
1747,1701
1747,1702
1747,1703
1747,1706
1747,1707
1747,1708
1747,1709
1747,1710
1748,1843
1748,2121
1748,2123
1748,2126
1748,2128
1748,2129
1748,2130
1748,2131
1748,2132
1750,2133
1750,2135
1750,2138
1750,2140
1750,2141
1750,2142
1750,2144
1751,2172
1751,2174
1751,2177
1751,2179
1751,2180
1751,2181
1751,2183
1752,2211
1752,4286
1752,4288
1753,4286
1753,4287
1753,4288
1754,4286
1754,4287
1754,4288
1754,4305
1755,2212
1755,2213
1755,2214
1756,2216
1756,2220
1756,2235
1756,2237
1756,2238
1756,2242
1756,2245
1757,2212
1757,2216
1757,2220
1757,2235
1757,2237
1757,2242
1757,2243
1757,2247
1757,2249
1757,2250
1757,2251
1757,2253
1757,2254
1758,2281
1758,2282
1758,2284
1758,2285
1758,2286
1759,4295
1759,4305
1764,3064
1764,3066
1764,3071
1764,3082
1764,3083
1764,3085
1764,3089
1764,3098
1764,3107
1765,3064
1765,3066
1765,3069
1765,3082
1765,3083
1765,3085
1765,3086
1765,3107
1766,3064
1766,3066
1766,3069
1766,3071
1766,3075
1766,3078
1766,3079
1766,3082
1766,3083
1766,3085
1766,3086
1766,3089
1766,3095
1766,3098
1766,3107
1766,3111
1766,3112
1768,3115
1768,3118
1768,3120
1768,3122
1768,3123
1768,3125
1768,3126
1769,3115
1769,3118
1769,3128
1769,3129
1769,3130
1769,3145
1770,3115
1770,3118
1775,3167
1776,3181
1776,3182
1776,3185
1776,3186
1776,3188
1776,3189
1776,3191
1776,3192
1776,6011
1776,6013
1776,6015
1776,6016
1776,6029
1776,6044
1776,6047
1776,6050
1776,6051
1776,6052
1776,6053
1776,6054
1776,6068
1776,6119
1776,6123
1776,6133
1776,6135
1776,6136
1776,6137
1776,6139
1776,6143
1776,6150
1776,6152
1776,6153
1777,3181
1777,3183
1777,3185
1777,3186
1777,3188
1777,3191
1777,3192
1777,6011
1777,6013
1777,6015
1777,6016
1777,6044
1777,6045
1777,6047
1777,6050
1777,6051
1777,6052
1777,6053
1777,6054
1777,6068
1778,3181
1778,3183
1778,3185
1778,3186
1778,3188
1778,3189
1778,3191
1778,3192
1778,6011
1778,6013
1778,6015
1778,6016
1778,6044
1778,6047
1778,6052
1778,6053
1778,6054
1778,6068
1779,3181
1779,3182
1779,3185
1779,3186
1779,3188
1779,3189
1779,3191
1779,3192
1779,6011
1779,6013
1779,6015
1779,6016
1779,6023
1779,6024
1779,6027
1779,6044
1779,6047
1779,6052
1779,6053
1779,6054
1779,6068
1780,3181
1780,3182
1780,3185
1780,3186
1780,3188
1780,3189
1780,3191
1780,3192
1780,6011
1780,6015
1780,6016
1780,6023
1780,6024
1780,6027
1780,6044
1780,6047
1780,6052
1780,6053
1780,6054
1780,6068
1781,3185
1781,3186
1781,3189
1781,6015
1781,6016
1781,6050
1781,6053
1781,6054
1781,6068
1782,953
1782,3174
1782,3177
1782,3180
1782,3181
1782,3185
1782,3186
1782,3188
1782,3191
1782,3192
1782,3195
1782,3340
1782,3341
1782,3343
1782,3344
1782,3345
1782,3347
1782,3747
1782,3751
1782,3755
1782,3762
1782,3764
1782,6015
1782,6016
1782,6068
1783,953
1783,3195
1783,3359
1783,3360
1783,3362
1783,3363
1783,3364
1783,3365
1783,3366
1783,3391
1783,3392
1783,3394
1783,3395
1783,3397
1783,3398
1783,3400
1784,3313
1784,3314
1784,3315
1784,3316
1784,3317
1785,1485
1785,1486
1785,1488
1785,3193
1785,3195
1786,1505
1786,1509
1786,3243
1786,3244
1786,3245
1787,953
1787,3195
1787,3359
1787,3360
1787,3362
1787,3363
1787,3364
1787,3365
1787,3366
1787,3388
1787,3389
1787,3391
1787,3392
1787,3394
1787,3395
1787,3397
1787,3398
1788,951
1788,953
1788,3193
1788,3195
1788,3340
1788,3341
1788,3343
1788,3344
1788,3346
1788,3347
1789,1571
1789,1600
1789,1601
1789,1602
1789,1603
1789,1604
1789,1605
1789,4038
1789,4040
1789,4041
1789,4042
1789,4043
1789,4044
1790,4008
1790,4010
1790,4011
1790,4012
1790,4013
1790,4014
1790,4015
1790,4017
1791,4248
1791,4249
1791,4250
1791,4251
1791,4252
1792,3622
1792,3652
1792,3654
1792,3655
1792,3657
1792,3658
1795,3832
1796,3195
1796,3196
1797,4144
1797,4146
1797,4147
1797,4148
1797,4150
1797,4153
1797,4156
1797,4157
1797,4159
1797,4160
1797,4161
1797,4162
1797,4163
1797,4164
1797,4166
1797,4168
1797,4169
1797,4171
1797,4173
1797,4175
1797,4176
1797,4178
1797,4179
1797,4180
1797,4182
1797,4183
1799,3193
1799,3195
1799,3993
1799,3994
1799,5998
1799,5999
1801,4292
1802,4321
1802,4322
1802,4323
1802,4325
1802,4326
1803,4298
1804,4371
1805,4353
1805,4354
1805,4355
1805,4356
1806,4374
1806,4375
1806,4376
1807,4293
1807,4295
1807,4296
1808,4283
1808,4284
1808,4285
1810,4292
1810,4305
1810,4306
1810,4307
1811,497
1811,507
1811,526
1811,4380
1811,4383
1811,4384
1811,4387
1811,4390
1811,4396
1811,4400
1811,4431
1811,4541
1811,4623
1811,4624
1811,4630
1811,4634
1811,4637
1811,4642
1812,4454
1812,4455
1812,4456
1812,4457
1812,4458
1812,4459
1812,4460
1813,497
1813,507
1813,526
1813,4380
1813,4383
1813,4384
1813,4387
1813,4390
1813,4396
1813,4400
1813,4431
1813,4541
1813,4623
1813,4624
1813,4630
1813,4634
1813,4637
1813,4642
1814,4448
