MutantNo,[FAIL | TIME | EXC | LIVE]
3657,FAIL
3658,FAIL
3659,LIVE
3660,LIVE
3661,LIVE
3662,FAIL
3663,LIVE
3664,FAIL
3665,FAIL
3666,LIVE
3667,FAIL
3668,FAIL
3669,LIVE
3670,LIVE
3671,LIVE
3672,FAIL
3673,LIVE
3674,FAIL
3675,FAIL
3676,LIVE
3677,FAIL
3678,FAIL
3679,LIVE
3680,LIVE
3681,LIVE
3682,FAIL
3683,LIVE
3684,FAIL
3685,FAIL
3686,LIVE
3687,FAIL
3688,FAIL
3689,LIVE
3690,LIVE
3691,LIVE
3692,FAIL
3693,LIVE
3694,FAIL
3695,FAIL
3696,LIVE
3697,FAIL
3698,FAIL
3699,LIVE
3700,LIVE
3701,LIVE
3702,FAIL
3703,LIVE
3704,FAIL
3705,FAIL
3706,LIVE
3707,FAIL
3708,FAIL
3709,FAIL
3710,LIVE
3711,FAIL
3712,LIVE
3713,FAIL
3714,FAIL
3715,LIVE
3716,FAIL
3717,FAIL
3718,LIVE
3719,FAIL
3720,FAIL
3721,FAIL
3722,FAIL
3723,LIVE
3724,LIVE
3725,FAIL
3726,LIVE
3727,FAIL
3728,LIVE
3729,FAIL
3730,FAIL
3731,LIVE
3732,FAIL
3733,FAIL
3734,FAIL
3735,LIVE
3736,LIVE
3737,LIVE
3738,FAIL
3739,LIVE
3740,LIVE
3741,FAIL
3742,FAIL
3743,LIVE
3744,FAIL
3745,FAIL
3746,FAIL
3747,FAIL
3748,FAIL
3749,FAIL
3750,LIVE
3751,FAIL
3752,FAIL
3753,LIVE
3754,LIVE
3755,FAIL
3756,LIVE
3757,LIVE
3758,LIVE
3759,LIVE
3760,LIVE
3761,LIVE
3762,FAIL
3763,LIVE
3764,FAIL
3765,FAIL
3766,FAIL
3767,FAIL
3768,FAIL
3769,FAIL
3770,FAIL
3771,LIVE
3772,FAIL
3773,LIVE
3774,FAIL
3775,LIVE
3776,FAIL
3777,LIVE
3778,FAIL
3779,FAIL
3780,FAIL
3781,LIVE
3782,LIVE
3783,FAIL
3784,LIVE
3785,FAIL
3786,FAIL
3787,FAIL
3788,FAIL
3789,LIVE
3790,FAIL
3791,FAIL
3792,LIVE
3793,FAIL
3794,FAIL
3795,FAIL
3796,LIVE
3797,LIVE
3798,LIVE
3799,FAIL
3800,FAIL
3801,LIVE
3802,FAIL
3803,LIVE
3804,LIVE
3805,FAIL
3806,LIVE
3807,LIVE
3808,LIVE
3809,FAIL
3810,LIVE
3811,FAIL
3812,LIVE
3813,FAIL
3814,FAIL
3815,LIVE
3816,FAIL
3817,FAIL
3818,LIVE
3819,FAIL
3820,LIVE
3821,FAIL
3822,FAIL
3823,LIVE
3824,FAIL
3825,FAIL
3826,FAIL
3827,LIVE
3828,FAIL
3829,LIVE
3830,FAIL
3831,FAIL
3832,FAIL
3833,FAIL
3834,LIVE
3835,FAIL
3836,FAIL
3837,FAIL
3838,FAIL
3839,FAIL
3840,LIVE
3841,FAIL
3842,FAIL
3843,FAIL
3844,FAIL
3845,FAIL
3846,LIVE
3847,FAIL
3848,FAIL
3849,LIVE
3850,FAIL
3851,FAIL
3852,LIVE
3853,FAIL
3854,FAIL
3855,LIVE
3856,FAIL
3857,FAIL
3858,LIVE
3859,FAIL
3860,LIVE
3861,FAIL
3862,FAIL
3863,LIVE
3864,FAIL
3865,FAIL
3866,LIVE
3867,FAIL
3868,FAIL
3869,LIVE
3870,FAIL
3871,FAIL
3872,FAIL
3873,FAIL
3874,FAIL
3875,FAIL
3876,LIVE
3877,FAIL
3878,FAIL
3879,FAIL
3880,LIVE
3881,FAIL
3882,LIVE
3883,LIVE
3884,FAIL
3885,LIVE
3886,FAIL
3887,FAIL
3888,FAIL
3889,LIVE
3890,LIVE
3891,FAIL
3892,LIVE
3893,FAIL
3894,LIVE
3895,LIVE
3896,FAIL
3897,LIVE
3898,LIVE
3899,FAIL
3900,LIVE
3901,LIVE
3902,LIVE
3903,LIVE
3904,FAIL
3905,FAIL
3906,FAIL
3907,LIVE
3908,FAIL
3909,FAIL
3910,FAIL
3911,FAIL
3912,FAIL
3913,FAIL
3914,FAIL
3915,FAIL
3916,LIVE
3917,FAIL
3918,FAIL
3919,FAIL
3920,LIVE
3921,LIVE
3922,FAIL
3923,LIVE
3924,LIVE
3925,FAIL
3926,LIVE
3927,FAIL
3928,LIVE
3929,LIVE
3930,LIVE
3931,FAIL
3932,FAIL
3933,FAIL
3934,LIVE
3935,FAIL
3936,LIVE
3937,LIVE
3938,LIVE
3939,FAIL
3940,FAIL
3941,FAIL
3942,LIVE
3943,FAIL
3944,FAIL
3945,FAIL
3946,LIVE
3947,LIVE
3948,FAIL
3949,LIVE
3950,LIVE
3951,FAIL
3952,LIVE
3953,FAIL
3954,LIVE
3955,LIVE
3956,LIVE
3957,FAIL
3958,FAIL
3959,FAIL
3960,LIVE
3961,FAIL
3962,LIVE
3963,LIVE
3964,LIVE
3965,FAIL
3966,FAIL
3967,FAIL
3968,FAIL
3969,LIVE
3970,LIVE
3971,FAIL
3972,LIVE
3973,LIVE
3974,FAIL
3975,FAIL
3976,LIVE
3977,LIVE
3978,FAIL
3979,LIVE
3980,LIVE
3981,FAIL
3982,FAIL
3983,FAIL
3984,FAIL
3985,FAIL
3986,FAIL
3987,LIVE
3988,FAIL
3989,FAIL
3990,LIVE
3991,FAIL
3992,LIVE
3993,FAIL
3994,FAIL
3995,FAIL
3996,LIVE
3997,FAIL
3998,FAIL
3999,LIVE
4000,FAIL
4001,FAIL
4002,LIVE
4003,FAIL
4004,FAIL
4005,FAIL
4006,FAIL
4007,FAIL
4008,FAIL
4009,LIVE
4010,FAIL
4011,FAIL
4012,FAIL
4013,FAIL
4014,FAIL
4015,FAIL
4016,LIVE
4017,FAIL
4018,FAIL
4019,LIVE
4020,FAIL
4021,FAIL
4022,LIVE
4023,FAIL
4024,FAIL
4025,FAIL
4026,FAIL
4027,FAIL
4028,FAIL
4029,LIVE
4030,FAIL
4031,FAIL
4032,FAIL
4033,FAIL
4034,FAIL
4035,FAIL
4036,LIVE
4037,FAIL
4038,FAIL
4039,LIVE
4040,FAIL
4041,FAIL
4042,FAIL
4043,FAIL
4044,FAIL
4045,FAIL
4046,LIVE
4047,FAIL
4048,FAIL
4049,LIVE
4050,FAIL
4051,FAIL
4052,FAIL
4053,FAIL
4054,FAIL
4055,FAIL
4056,LIVE
4057,FAIL
4058,FAIL
4059,FAIL
4060,FAIL
4061,FAIL
4062,FAIL
4063,LIVE
4064,FAIL
4065,FAIL
4066,LIVE
4067,FAIL
4068,FAIL
4069,FAIL
4070,FAIL
4071,FAIL
4072,LIVE
4073,LIVE
4074,FAIL
4075,FAIL
4076,FAIL
4077,FAIL
4078,FAIL
4079,LIVE
4080,LIVE
4081,FAIL
4082,FAIL
4083,FAIL
4084,FAIL
4085,FAIL
4086,FAIL
4087,FAIL
4088,FAIL
4089,LIVE
4090,FAIL
4091,FAIL
4092,FAIL
4093,FAIL
4094,FAIL
4095,FAIL
4096,FAIL
4097,FAIL
4098,LIVE
4099,LIVE
4100,FAIL
4101,LIVE
4102,LIVE
4103,FAIL
4104,FAIL
4105,FAIL
4106,FAIL
4107,LIVE
4108,LIVE
4109,LIVE
4110,LIVE
4111,FAIL
4112,LIVE
4113,FAIL
4114,FAIL
4115,FAIL
4116,FAIL
4117,FAIL
4118,LIVE
4119,FAIL
4120,LIVE
4121,FAIL
4122,FAIL
4123,FAIL
4124,FAIL
4125,FAIL
4126,LIVE
4127,FAIL
4128,FAIL
4129,LIVE
4130,FAIL
4131,FAIL
4132,LIVE
4133,FAIL
4134,FAIL
4135,LIVE
4136,LIVE
4137,FAIL
4138,LIVE
4139,LIVE
4140,FAIL
4141,FAIL
4142,LIVE
4143,LIVE
4144,FAIL
4145,LIVE
4146,FAIL
4147,FAIL
4148,FAIL
4149,LIVE
4150,FAIL
4151,FAIL
4152,LIVE
4153,FAIL
4154,FAIL
4155,LIVE
4156,FAIL
4157,FAIL
4158,LIVE
4159,FAIL
4160,FAIL
4161,FAIL
4162,FAIL
4163,FAIL
4164,FAIL
4165,LIVE
4166,FAIL
4167,LIVE
4168,FAIL
4169,FAIL
4170,LIVE
4171,FAIL
4172,FAIL
4173,FAIL
4174,LIVE
4175,FAIL
4176,FAIL
4177,LIVE
4178,FAIL
4179,FAIL
4180,FAIL
4181,LIVE
4182,FAIL
4183,FAIL
4184,FAIL
4185,FAIL
4186,LIVE
4187,FAIL
4188,LIVE
4189,LIVE
4190,FAIL
4191,LIVE
4192,LIVE
4193,LIVE
4194,LIVE
4195,LIVE
4196,LIVE
4197,FAIL
4198,FAIL
4199,FAIL
4200,FAIL
4201,FAIL
4202,FAIL
4203,FAIL
4204,FAIL
4205,FAIL
4206,FAIL
4207,FAIL
4208,FAIL
4209,FAIL
4210,FAIL
4211,FAIL
4212,LIVE
4213,FAIL
4214,LIVE
4215,FAIL
4216,LIVE
4217,LIVE
4218,LIVE
4219,FAIL
4220,FAIL
4221,FAIL
4222,FAIL
4223,FAIL
4224,LIVE
4225,LIVE
4226,LIVE
4227,LIVE
4228,FAIL
4229,LIVE
4230,FAIL
4231,FAIL
4232,FAIL
4233,FAIL
4234,FAIL
4235,LIVE
4236,LIVE
4237,FAIL
4238,LIVE
4239,FAIL
4240,FAIL
4241,FAIL
4242,FAIL
4243,FAIL
4244,FAIL
4245,FAIL
4246,FAIL
4247,FAIL
4248,FAIL
4249,FAIL
4250,FAIL
4251,FAIL
4252,FAIL
4253,LIVE
4254,LIVE
4255,FAIL
4256,FAIL
4257,FAIL
4258,FAIL
4259,FAIL
4260,LIVE
4261,LIVE
4262,FAIL
4263,LIVE
4264,FAIL
4265,LIVE
4266,LIVE
4267,FAIL
4268,LIVE
4269,FAIL
4270,LIVE
4271,LIVE
4272,FAIL
4273,FAIL
4274,LIVE
4275,FAIL
4276,FAIL
4277,LIVE
4278,LIVE
4279,FAIL
4280,FAIL
4281,FAIL
4282,FAIL
4283,FAIL
4284,FAIL
4285,FAIL
4286,FAIL
4287,FAIL
4288,FAIL
4289,FAIL
4290,FAIL
4291,FAIL
4292,FAIL
4293,FAIL
4294,LIVE
4295,FAIL
4296,FAIL
4297,FAIL
4298,FAIL
4299,FAIL
4300,LIVE
4301,FAIL
4302,FAIL
4303,FAIL
4304,LIVE
4305,FAIL
4306,FAIL
4307,FAIL
4308,FAIL
4309,FAIL
4310,FAIL
4311,FAIL
4312,LIVE
4313,FAIL
4314,FAIL
4315,FAIL
4316,FAIL
4317,FAIL
4318,LIVE
4319,FAIL
4320,FAIL
4321,FAIL
4322,FAIL
4323,FAIL
4324,LIVE
4325,FAIL
4326,FAIL
4333,FAIL
4334,FAIL
4335,FAIL
4336,FAIL
4337,FAIL
4338,FAIL
4339,FAIL
4340,LIVE
4341,LIVE
4342,FAIL
4343,FAIL
4344,FAIL
4345,FAIL
4346,LIVE
4347,LIVE
4348,FAIL
4349,FAIL
4350,FAIL
4351,LIVE
4352,LIVE
4353,FAIL
4354,FAIL
4355,FAIL
4356,FAIL
4357,LIVE
4358,LIVE
4359,FAIL
4360,FAIL
4361,FAIL
4362,FAIL
4363,FAIL
4364,FAIL
4365,FAIL
4366,LIVE
4367,FAIL
4368,FAIL
4369,FAIL
4370,FAIL
4371,FAIL
4372,FAIL
4373,LIVE
4374,FAIL
4375,FAIL
4376,FAIL
4377,LIVE
4378,LIVE
4379,FAIL
4380,FAIL
4381,LIVE
4382,LIVE
4383,FAIL
4384,FAIL
4385,LIVE
4386,LIVE
4387,FAIL
4388,LIVE
4389,LIVE
4390,FAIL
4391,LIVE
4392,LIVE
4393,FAIL
4394,FAIL
4395,FAIL
4396,FAIL
4397,FAIL
4398,FAIL
4399,FAIL
4400,FAIL
4401,LIVE
4402,LIVE
4403,FAIL
4404,FAIL
4405,FAIL
4406,FAIL
4407,LIVE
4408,FAIL
4409,FAIL
4410,LIVE
4411,LIVE
4412,FAIL
4413,FAIL
4414,FAIL
4415,FAIL
4416,LIVE
4417,FAIL
4418,FAIL
4419,LIVE
4420,LIVE
4421,FAIL
4422,FAIL
4423,FAIL
4424,FAIL
4425,LIVE
4426,FAIL
4427,FAIL
4428,LIVE
4429,LIVE
4430,FAIL
4431,FAIL
4432,FAIL
4433,FAIL
4434,LIVE
4435,FAIL
4436,FAIL
4437,LIVE
4438,LIVE
4439,FAIL
4440,FAIL
4441,FAIL
4442,FAIL
4443,LIVE
4444,FAIL
4445,FAIL
4446,LIVE
4447,LIVE
4448,FAIL
4449,LIVE
4450,LIVE
4451,FAIL
4452,LIVE
4453,LIVE
4454,FAIL
4455,FAIL
4456,FAIL
4457,FAIL
4458,FAIL
4459,FAIL
4460,FAIL
4461,LIVE
4462,LIVE
4463,FAIL
4464,FAIL
4465,FAIL
4466,FAIL
4467,FAIL
4468,FAIL
4469,FAIL
4470,FAIL
4471,LIVE
4472,FAIL
4473,LIVE
4474,FAIL
4475,FAIL
4476,LIVE
4477,LIVE
4478,FAIL
4479,LIVE
4480,LIVE
4481,FAIL
4482,FAIL
4483,FAIL
4484,FAIL
4485,FAIL
4486,FAIL
4487,FAIL
4488,FAIL
4489,LIVE
4490,FAIL
4491,LIVE
4492,FAIL
4493,FAIL
4494,LIVE
4495,LIVE
4496,FAIL
4497,LIVE
4498,LIVE
4499,FAIL
4500,FAIL
4501,FAIL
4502,FAIL
4503,FAIL
4504,FAIL
4505,FAIL
4506,FAIL
4507,LIVE
4508,FAIL
4509,LIVE
4510,FAIL
4511,FAIL
4512,LIVE
4513,LIVE
4514,FAIL
4515,LIVE
4516,LIVE
4517,FAIL
4518,FAIL
4519,FAIL
4520,FAIL
4521,FAIL
4522,FAIL
4523,FAIL
4524,FAIL
4525,LIVE
4526,FAIL
4527,LIVE
4528,FAIL
4529,FAIL
4530,LIVE
4531,LIVE
4532,FAIL
4533,LIVE
4534,LIVE
4535,FAIL
4536,FAIL
4537,FAIL
4538,FAIL
4539,FAIL
4540,FAIL
4541,FAIL
4542,FAIL
4543,LIVE
4544,FAIL
4545,LIVE
4546,FAIL
4547,FAIL
4548,LIVE
4549,LIVE
4550,FAIL
4551,LIVE
4552,LIVE
4553,FAIL
4554,FAIL
4555,FAIL
4556,FAIL
4557,FAIL
4558,FAIL
4559,FAIL
4560,FAIL
4561,LIVE
4562,FAIL
4563,LIVE
4564,FAIL
4565,FAIL
4566,LIVE
4567,LIVE
4568,FAIL
4569,LIVE
4570,LIVE
4571,FAIL
4572,FAIL
4573,FAIL
4574,FAIL
4575,FAIL
4576,FAIL
4577,FAIL
4578,FAIL
4579,LIVE
4580,FAIL
4581,LIVE
4582,FAIL
4583,FAIL
4584,LIVE
4585,LIVE
4586,FAIL
4587,LIVE
4588,LIVE
4589,FAIL
4590,FAIL
4591,FAIL
4592,FAIL
4593,FAIL
4594,FAIL
4595,FAIL
4596,FAIL
4597,LIVE
4598,FAIL
4599,LIVE
4600,FAIL
4601,FAIL
4602,LIVE
4603,LIVE
4604,FAIL
4605,LIVE
4606,LIVE
4607,FAIL
4608,FAIL
4609,FAIL
4610,FAIL
4611,FAIL
4612,FAIL
4613,FAIL
4614,FAIL
4615,LIVE
4616,FAIL
4617,LIVE
4618,FAIL
4619,FAIL
4620,LIVE
4621,LIVE
4622,FAIL
4623,FAIL
4624,FAIL
4625,LIVE
4626,LIVE
4627,FAIL
4628,FAIL
4629,FAIL
4630,FAIL
4631,LIVE
4632,LIVE
4633,FAIL
4634,FAIL
4635,LIVE
4636,LIVE
4637,FAIL
4638,LIVE
4639,FAIL
4640,LIVE
4641,LIVE
4642,FAIL
4643,LIVE
4644,FAIL
4645,FAIL
4646,LIVE
4647,FAIL
4648,LIVE
4649,FAIL
4650,LIVE
4651,FAIL
4652,FAIL
4653,FAIL
4654,LIVE
4655,FAIL
4656,LIVE
4657,FAIL
4658,FAIL
4659,FAIL
4660,LIVE
4661,FAIL
4662,LIVE
4663,FAIL
4664,FAIL
4665,FAIL
4666,LIVE
4667,FAIL
4668,LIVE
4669,FAIL
4670,FAIL
4671,FAIL
4672,LIVE
4673,FAIL
4674,LIVE
4675,FAIL
4676,FAIL
4677,FAIL
4678,LIVE
4679,FAIL
4680,LIVE
4681,LIVE
4682,FAIL
4683,LIVE
4684,LIVE
4685,FAIL
4686,LIVE
4687,FAIL
4688,FAIL
4689,FAIL
4690,LIVE
4691,FAIL
4692,LIVE
4693,FAIL
4694,LIVE
4695,FAIL
4696,LIVE
4697,LIVE
4698,FAIL
4699,LIVE
4700,FAIL
4701,FAIL
4702,LIVE
4703,FAIL
4704,LIVE
4705,FAIL
4706,LIVE
4707,FAIL
4708,LIVE
4709,LIVE
4710,FAIL
4711,LIVE
4712,FAIL
4713,FAIL
4714,LIVE
4715,FAIL
4716,LIVE
4717,FAIL
4718,LIVE
4719,FAIL
4720,LIVE
4721,LIVE
4722,FAIL
4723,LIVE
4724,FAIL
4725,FAIL
4726,LIVE
4727,FAIL
4728,LIVE
4729,FAIL
4730,LIVE
4731,FAIL
4732,LIVE
4733,LIVE
4734,FAIL
4735,LIVE
4736,FAIL
4737,FAIL
4738,LIVE
4739,FAIL
4740,LIVE
4741,FAIL
4742,LIVE
4743,FAIL
4744,LIVE
4745,LIVE
4746,FAIL
4747,LIVE
4748,FAIL
4749,FAIL
4750,LIVE
4751,FAIL
4752,LIVE
4753,FAIL
4754,LIVE
4755,FAIL
4756,LIVE
4757,LIVE
4758,FAIL
4759,LIVE
4760,FAIL
4761,FAIL
4762,LIVE
4763,FAIL
4764,LIVE
4765,FAIL
4766,LIVE
4767,FAIL
4768,LIVE
4769,LIVE
4770,FAIL
4771,LIVE
4772,FAIL
4773,FAIL
4774,LIVE
4775,FAIL
4776,LIVE
4777,FAIL
4778,LIVE
4779,FAIL
4780,LIVE
4781,LIVE
4782,FAIL
4783,LIVE
4784,FAIL
4785,FAIL
4786,LIVE
4787,FAIL
4788,LIVE
4789,FAIL
4790,LIVE
4791,FAIL
4792,LIVE
4793,LIVE
4794,FAIL
4795,LIVE
4796,FAIL
4797,FAIL
4798,LIVE
4799,FAIL
4800,LIVE
4801,LIVE
4802,LIVE
4803,FAIL
4804,FAIL
4805,FAIL
4806,LIVE
4807,LIVE
4808,FAIL
4809,FAIL
4810,FAIL
4811,LIVE
4812,FAIL
4813,LIVE
4814,LIVE
4815,LIVE
4816,FAIL
4817,LIVE
4818,LIVE
4819,FAIL
4820,LIVE
4821,LIVE
4822,FAIL
4823,LIVE
4824,LIVE
4825,FAIL
4826,LIVE
4827,FAIL
4828,FAIL
4829,FAIL
4830,FAIL
4831,FAIL
4832,FAIL
4833,FAIL
4834,FAIL
4835,FAIL
4836,FAIL
4837,FAIL
4838,FAIL
4839,FAIL
4840,LIVE
4841,FAIL
4842,FAIL
4843,LIVE
4844,FAIL
4845,FAIL
4846,FAIL
4847,FAIL
4848,LIVE
4849,FAIL
4850,FAIL
4851,FAIL
4852,FAIL
4853,FAIL
4854,FAIL
4855,FAIL
4856,FAIL
4857,FAIL
4858,LIVE
4859,LIVE
4860,FAIL
4861,FAIL
4862,FAIL
4863,FAIL
4864,FAIL
4865,FAIL
4866,FAIL
4867,FAIL
4868,FAIL
4869,FAIL
4870,FAIL
4871,FAIL
4872,FAIL
4873,FAIL
4874,FAIL
4875,FAIL
4876,FAIL
4877,FAIL
4878,FAIL
4879,FAIL
4880,FAIL
4881,FAIL
4882,FAIL
4883,FAIL
4884,FAIL
4885,FAIL
4886,FAIL
4887,FAIL
4888,FAIL
4889,LIVE
4890,FAIL
4891,FAIL
4892,FAIL
4893,FAIL
4894,FAIL
4895,FAIL
4896,FAIL
4897,LIVE
4898,FAIL
4899,FAIL
4900,FAIL
4901,FAIL
4902,FAIL
4903,LIVE
4904,FAIL
4905,LIVE
4906,FAIL
4907,FAIL
4908,LIVE
4909,FAIL
4910,FAIL
4911,FAIL
4912,FAIL
4913,FAIL
4914,FAIL
4915,LIVE
4916,FAIL
4917,FAIL
4918,LIVE
4919,LIVE
4920,LIVE
4921,LIVE
4922,FAIL
4923,FAIL
4924,FAIL
4925,LIVE
4926,FAIL
4927,FAIL
4928,FAIL
4929,FAIL
4930,FAIL
4931,FAIL
4932,FAIL
4933,FAIL
4934,LIVE
4935,FAIL
4936,FAIL
4937,LIVE
4938,FAIL
4939,LIVE
4940,LIVE
4941,FAIL
4942,LIVE
4943,FAIL
4944,FAIL
4945,LIVE
4946,FAIL
4947,FAIL
4948,FAIL
4949,FAIL
4950,FAIL
4951,FAIL
4952,FAIL
4953,FAIL
4954,LIVE
4955,FAIL
4956,LIVE
4957,LIVE
4958,FAIL
4959,FAIL
4960,LIVE
4961,FAIL
4962,LIVE
4963,FAIL
4964,LIVE
4965,LIVE
4966,LIVE
4967,LIVE
4968,LIVE
4969,LIVE
4970,LIVE
4971,LIVE
4972,FAIL
4974,LIVE
4975,LIVE
4976,FAIL
4977,FAIL
4978,FAIL
4979,FAIL
4980,FAIL
4981,FAIL
4982,FAIL
4983,LIVE
4984,FAIL
4985,LIVE
4986,FAIL
4987,LIVE
4988,LIVE
4989,FAIL
4990,FAIL
4991,LIVE
4992,FAIL
4993,FAIL
4994,FAIL
4995,LIVE
4996,FAIL
4997,FAIL
4998,FAIL
4999,FAIL
5000,FAIL
5001,FAIL
5002,FAIL
5003,FAIL
5004,FAIL
5005,FAIL
5006,FAIL
5007,LIVE
5008,FAIL
5009,FAIL
5010,FAIL
5011,FAIL
5012,FAIL
5013,FAIL
5014,LIVE
5015,LIVE
5016,FAIL
5017,FAIL
5018,LIVE
5019,FAIL
5020,FAIL
5021,FAIL
5022,LIVE
5023,FAIL
5024,LIVE
5025,FAIL
5026,LIVE
5027,LIVE
5028,FAIL
5029,FAIL
5030,FAIL
5031,LIVE
5032,FAIL
5033,FAIL
5034,LIVE
5035,FAIL
5036,LIVE
5037,LIVE
5038,FAIL
5039,LIVE
5040,FAIL
5041,FAIL
5042,LIVE
5043,LIVE
5044,FAIL
5045,LIVE
5046,LIVE
5047,FAIL
5048,FAIL
5049,LIVE
5050,LIVE
5051,FAIL
5052,FAIL
5053,LIVE
5054,FAIL
5055,FAIL
5056,LIVE
5057,FAIL
5058,FAIL
5059,LIVE
5060,FAIL
5061,FAIL
5062,LIVE
5063,FAIL
5064,FAIL
5065,FAIL
5066,FAIL
5067,LIVE
5068,FAIL
5069,FAIL
5070,FAIL
5071,FAIL
5072,FAIL
5073,LIVE
5074,FAIL
5075,FAIL
5076,FAIL
5077,LIVE
5078,FAIL
5079,LIVE
5080,FAIL
5081,FAIL
5082,FAIL
5083,LIVE
5084,FAIL
5085,FAIL
5086,FAIL
5087,FAIL
5088,FAIL
5089,FAIL
5090,FAIL
5091,FAIL
5092,LIVE
5093,FAIL
5094,LIVE
5095,FAIL
5096,FAIL
5097,LIVE
5098,FAIL
5099,FAIL
5100,FAIL
5101,FAIL
5102,LIVE
5103,LIVE
5104,FAIL
5105,LIVE
5112,FAIL
5113,FAIL
5114,LIVE
5115,LIVE
5116,FAIL
5117,LIVE
5118,FAIL
5119,LIVE
5120,FAIL
5121,LIVE
5122,LIVE
5123,FAIL
5124,LIVE
5125,FAIL
5126,FAIL
5127,LIVE
5128,FAIL
5129,FAIL
5130,LIVE
5131,LIVE
5132,FAIL
5133,FAIL
5134,LIVE
5135,LIVE
5136,FAIL
5137,LIVE
5138,FAIL
5139,LIVE
5140,FAIL
5141,FAIL
5142,FAIL
5143,LIVE
5144,FAIL
5145,FAIL
5146,FAIL
5147,FAIL
5148,FAIL
5149,FAIL
5150,LIVE
5151,FAIL
5152,FAIL
5153,FAIL
5154,FAIL
5155,LIVE
5156,FAIL
5157,FAIL
5158,LIVE
5159,FAIL
5160,FAIL
5161,FAIL
5162,FAIL
5163,FAIL
5164,LIVE
5165,FAIL
5166,FAIL
5167,LIVE
5168,FAIL
5169,FAIL
5170,FAIL
5171,FAIL
5172,FAIL
5173,FAIL
5174,FAIL
5175,FAIL
5176,LIVE
5177,FAIL
5178,LIVE
5179,LIVE
5180,FAIL
5181,LIVE
5182,FAIL
5183,FAIL
5184,FAIL
5185,FAIL
5186,FAIL
5187,FAIL
5188,LIVE
5189,FAIL
5190,FAIL
5191,LIVE
5192,FAIL
5193,LIVE
5194,FAIL
5195,LIVE
5196,LIVE
5197,FAIL
5198,FAIL
5199,FAIL
5200,LIVE
5201,FAIL
5202,FAIL
5203,LIVE
5204,FAIL
5205,FAIL
5206,LIVE
5207,LIVE
5208,FAIL
5209,LIVE
5210,FAIL
5211,FAIL
5212,LIVE
5213,LIVE
5214,LIVE
5215,LIVE
5216,FAIL
5217,FAIL
5218,FAIL
5219,FAIL
5220,LIVE
5221,FAIL
5222,FAIL
5223,FAIL
5224,FAIL
5225,FAIL
5226,FAIL
5227,FAIL
5228,FAIL
5229,FAIL
5230,FAIL
5231,FAIL
5232,FAIL
5233,FAIL
5234,LIVE
5235,FAIL
5236,FAIL
5237,LIVE
5238,FAIL
5239,LIVE
5240,FAIL
5241,FAIL
5242,FAIL
5243,LIVE
5244,FAIL
5245,FAIL
5246,LIVE
5247,FAIL
5248,FAIL
5249,FAIL
5250,LIVE
5251,FAIL
5252,FAIL
5253,LIVE
5254,FAIL
5255,FAIL
5256,FAIL
5257,LIVE
5258,FAIL
5259,FAIL
5260,LIVE
5261,FAIL
5262,FAIL
5263,FAIL
5264,LIVE
5265,FAIL
5266,FAIL
5267,LIVE
5268,FAIL
5269,FAIL
5270,LIVE
5271,LIVE
5272,FAIL
5273,FAIL
5274,LIVE
5275,LIVE
5276,FAIL
5277,LIVE
5278,FAIL
5279,FAIL
5280,LIVE
5281,FAIL
5282,FAIL
5283,LIVE
5284,FAIL
5285,FAIL
5286,FAIL
5287,FAIL
5288,FAIL
5289,FAIL
5290,LIVE
5291,FAIL
5292,LIVE
5293,FAIL
5294,FAIL
5295,FAIL
5296,FAIL
5297,FAIL
5298,FAIL
5299,LIVE
5300,FAIL
5301,FAIL
5302,FAIL
5303,FAIL
5304,LIVE
5305,FAIL
5306,FAIL
5307,LIVE
5308,FAIL
5309,FAIL
5310,FAIL
5311,LIVE
5312,FAIL
5313,FAIL
5314,LIVE
5315,FAIL
5316,LIVE
5317,FAIL
5318,LIVE
5319,FAIL
5320,LIVE
5321,FAIL
5322,FAIL
5323,LIVE
5324,FAIL
5325,LIVE
5326,FAIL
5327,LIVE
5328,LIVE
5329,FAIL
5330,LIVE
5331,FAIL
5332,FAIL
5333,LIVE
5334,LIVE
5335,FAIL
5336,LIVE
5337,FAIL
5338,FAIL
5339,LIVE
5340,FAIL
5341,FAIL
5342,LIVE
5343,FAIL
5344,FAIL
5345,LIVE
5346,LIVE
5347,FAIL
5348,FAIL
5349,FAIL
5350,FAIL
5351,FAIL
5352,FAIL
5353,FAIL
5354,FAIL
5355,FAIL
5356,FAIL
5357,FAIL
5358,FAIL
5359,FAIL
5360,FAIL
5361,LIVE
5362,LIVE
5363,FAIL
5364,LIVE
5365,FAIL
5366,LIVE
5367,LIVE
5368,LIVE
5369,LIVE
5370,LIVE
5371,LIVE
5372,FAIL
5373,FAIL
5374,FAIL
5375,FAIL
5376,FAIL
5377,LIVE
5378,FAIL
5379,FAIL
5380,FAIL
5381,LIVE
5382,FAIL
5383,FAIL
5384,FAIL
5385,LIVE
5386,FAIL
5387,LIVE
5388,FAIL
5389,FAIL
5390,FAIL
5391,LIVE
5392,FAIL
5393,LIVE
5394,FAIL
5395,FAIL
5396,FAIL
5397,LIVE
5398,FAIL
5399,LIVE
5400,FAIL
5401,FAIL
5402,FAIL
5403,LIVE
5404,FAIL
5405,LIVE
5406,FAIL
5407,FAIL
5408,FAIL
5409,LIVE
5410,FAIL
5411,LIVE
5412,FAIL
5413,FAIL
5414,FAIL
5415,LIVE
