TestNo,MutantNo
1672,6195
1672,6205
1672,6206
1672,6207
1672,6208
1672,6209
1672,6210
1672,6211
1672,6212
1672,6213
1672,6214
1672,6215
1672,6216
1672,6217
1672,6218
1672,6219
1672,6220
1672,6221
1672,6222
1672,6223
1672,6224
1672,6225
1672,6226
1672,6227
1672,6228
1672,6229
1672,6230
1672,6231
1672,6238
1672,6239
1672,6240
1672,6241
1672,6242
1672,6243
1672,6244
1672,6245
1672,6246
1672,6247
1672,6248
1672,6249
1672,6251
1672,6252
1672,6253
1672,6269
1672,6270
1672,6271
1673,6172
1673,6173
1673,6174
1673,6175
1673,6176
1673,6177
1673,6178
1673,6179
1673,6180
1673,6181
1673,6182
1673,6183
1673,6184
1673,6185
1673,6186
1673,6187
1673,6188
1673,6189
1673,6190
1673,6191
1673,6192
1673,6193
1673,6194
1673,6195
1673,6205
1673,6206
1673,6207
1673,6208
1673,6209
1673,6210
1673,6211
1673,6212
1673,6213
1673,6214
1673,6215
1673,6216
1673,6217
1673,6218
1673,6219
1673,6220
1673,6221
1673,6222
1673,6223
1673,6224
1673,6225
1673,6226
1673,6227
1673,6228
1673,6229
1673,6230
1673,6231
1673,6238
1673,6239
1673,6240
1673,6241
1673,6242
1673,6243
1673,6244
1673,6245
1673,6246
1673,6247
1673,6248
1673,6249
1673,6269
1673,6270
1673,6271
1674,6627
1674,6628
1674,6629
1674,6630
1674,6631
1674,6632
1674,6669
1674,6670
1674,6671
1677,4799
1677,4800
1678,2281
1678,2282
1678,2283
1678,4798
1682,6673
1682,6674
1682,6675
1683,2281
1683,2282
1683,2283
1683,6672
1686,4799
1686,4800
1688,2281
1688,2282
1688,2283
1688,4798
1694,6673
1694,6674
1694,6675
1696,2281
1696,2282
1696,2283
1696,6672
1700,4394
1700,4395
1700,4396
1700,4397
1700,4398
1700,4399
1700,4400
1702,2281
1702,4798
1702,4799
1702,4800
1707,4394
1707,4395
1707,4396
1707,4397
1707,4398
1707,4399
1707,4400
1708,4394
1708,4395
1708,4396
1708,4397
1708,4398
1708,4399
1708,4400
1710,2
1710,132
1710,133
1710,135
1710,136
1710,138
1710,4274
1710,4276
1710,4277
1710,4278
1710,4279
1711,2
1711,3
1711,4
1711,132
1711,133
1711,135
1711,136
1711,138
1711,4274
1711,4276
1711,4277
1711,4278
1711,4279
1712,12
1712,132
1712,133
1712,135
1712,136
1712,138
1712,4274
1712,4276
1712,4277
1712,4278
1712,4279
1713,152
1713,153
1713,154
1713,155
1713,156
1713,157
1713,158
1713,159
1713,160
1713,1007
1713,1008
1713,1009
1713,1010
1713,1011
1713,1012
1713,1013
1713,1014
1713,1015
1713,1016
1713,1017
1713,1018
1713,1019
1713,1020
1713,1021
1713,1022
1713,1023
1713,1024
1714,152
1714,458
1714,497
1714,498
1714,499
1714,500
1714,501
1714,506
1714,507
1714,508
1714,935
1714,936
1714,937
1714,938
1714,1079
1714,1080
1714,1081
1714,1082
1714,1083
1714,1084
1714,1085
1714,1166
1714,1167
1714,1168
1714,1169
1714,1170
1714,1171
1714,1172
1714,1173
1715,154
1715,458
1715,979
1715,980
1715,981
1715,982
1715,1154
1715,1155
1715,1156
1715,1157
1715,1158
1715,1159
1715,1163
1715,1164
1715,1165
1716,154
1716,458
1716,979
1716,980
1716,981
1716,982
1716,1142
1716,1143
1716,1144
1716,1145
1716,1146
1716,1147
1717,154
1717,458
1717,979
1717,980
1717,981
1717,982
1717,1142
1717,1143
1717,1144
1717,1145
1717,1146
1717,1147
1717,1148
1717,1149
1717,1150
1718,891
1718,892
1718,893
1718,894
1718,895
1718,896
1718,897
1719,353
1719,354
1719,355
1719,356
1719,357
1719,358
1719,359
1719,360
1719,361
1719,362
1719,363
1719,364
1719,365
1719,366
1719,367
1720,563
1720,564
1720,565
1720,566
1720,567
1720,568
1720,569
1720,570
1720,571
1720,572
1720,573
1720,574
1720,575
1721,177
1721,178
1721,179
1721,180
1722,4827
1722,4832
1722,4833
1722,4834
1722,4835
1723,159
1724,323
1724,324
1724,325
1724,326
1724,327
1724,328
1724,329
1724,330
1724,331
1724,332
1724,333
1724,334
1724,335
1724,336
1724,337
1725,1174
1725,1175
1725,1176
1725,1177
1725,1178
1725,1179
1727,1404
1727,1405
1727,1406
1727,1416
1728,1404
1728,1405
1728,1406
1728,1454
1728,1455
1728,1456
1728,1457
1729,1479
1730,1404
1730,1405
1730,1406
1730,1407
1730,1408
1730,1409
1730,1410
1730,1411
1730,1412
1730,1413
1730,1414
1730,1415
1730,1516
1730,1517
1730,1518
1730,1519
1730,1520
1730,1521
1730,1522
1730,1523
1730,1524
1730,1525
1730,1526
1730,1527
1730,1528
1730,1529
1730,1530
1730,1531
1730,1532
1730,1533
1730,1537
1730,1538
1730,1539
1730,1540
1730,1541
1730,1542
1730,1543
1730,1544
1730,1545
1730,1546
1730,1547
1730,1548
1730,1563
1730,1564
1730,1565
1730,1566
1730,1567
1730,1568
1730,1569
1730,3193
1730,3194
1730,3195
1730,3196
1731,1570
1731,1571
1731,1572
1731,1583
1731,1584
1731,1585
1732,1570
1732,1571
1732,1572
1732,3193
1732,3194
1732,3195
1732,3196
1733,1570
1733,1571
1733,1572
1734,1712
1734,1713
1734,1714
1734,1715
1734,1719
1734,2212
1734,2213
1734,2214
1734,4274
1734,4276
1734,4277
1734,4278
1734,4279
1735,1736
1735,1737
1735,1738
1735,1739
1735,1740
1735,3193
1735,3194
1735,3195
1735,3196
1735,3731
1735,3732
1735,3733
1735,3734
1735,3735
1735,3736
1736,1693
1736,1694
1737,1681
1737,1682
1737,1683
1737,1684
1737,1685
1737,1686
1737,1690
1737,1691
1737,1692
1737,1752
1737,1754
1737,1755
1737,1756
1737,1757
1737,1758
1737,1759
1737,1760
1737,1761
1737,1762
1737,1763
1737,3193
1737,3194
1737,3195
1737,3196
1737,3731
1737,3732
1737,3733
1737,3734
1737,3735
1737,3736
1738,1681
1738,1682
1738,1683
1738,1684
1738,1685
1738,1686
1738,1690
1738,1691
1738,1692
1738,1753
1738,1754
1738,1755
1738,1756
1738,1757
1738,1758
1738,1759
1738,1760
1738,1761
1738,1762
1738,1763
1738,3193
1738,3194
1738,3195
1738,3196
1738,3731
1738,3732
1738,3733
1738,3734
1738,3735
1738,3736
1739,1660
1739,1661
1739,1671
1739,1672
1739,1673
1739,1674
1739,1675
1739,1676
1739,3193
1739,3194
1739,3195
1739,3196
1740,1739
1740,1740
1740,3193
1740,3194
1740,3195
1740,3196
1740,3731
1740,3732
1740,3733
1740,3734
1740,3735
1740,3736
1741,1739
1741,1740
1741,1741
1741,3193
1741,3194
1741,3195
1741,3196
1741,3731
1741,3732
1741,3733
1741,3734
1741,3735
1741,3736
1742,1671
1742,1672
1742,1673
1742,1674
1742,1675
1742,1676
1742,1750
1742,1754
1742,1755
1742,1756
1742,1757
1742,1758
1742,1759
1742,1760
1742,1761
1742,1762
1742,1763
1742,3193
1742,3194
1742,3195
1742,3196
1742,3731
1742,3732
1742,3733
1742,3734
1742,3735
1742,3736
1743,1671
1743,1672
1743,1673
1743,1674
1743,1675
1743,1676
1743,1751
1743,1754
1743,1755
1743,1756
1743,1757
1743,1758
1743,1759
1743,1760
1743,1761
1743,1762
1743,1763
1743,3193
1743,3194
1743,3195
1743,3196
1743,3731
1743,3732
1743,3733
1743,3734
1743,3735
1743,3736
1744,1736
1744,1737
1744,1738
1744,1739
1744,1740
1744,1741
1744,3193
1744,3194
1744,3195
1744,3196
1744,3731
1744,3732
1744,3733
1744,3734
1744,3735
1744,3736
1745,1736
1745,1737
1745,1738
1745,1739
1745,1740
1745,1741
1745,3193
1745,3194
1745,3195
1745,3196
1745,3731
1745,3732
1745,3733
1745,3734
1745,3735
1745,3736
1746,1677
1747,323
1747,324
1747,325
1747,326
1747,327
1747,328
1747,329
1747,330
1747,331
1747,332
1747,333
1747,334
1747,335
1747,336
1747,337
1747,1700
1747,1701
1747,1702
1747,1703
1747,1704
1747,1705
1747,1706
1747,1707
1747,1708
1747,1709
1747,1710
1747,1712
1747,1713
1747,1714
1747,1715
1747,1719
1747,2212
1747,2213
1747,2214
1747,4274
1747,4276
1747,4277
1747,4278
1747,4279
1748,1842
1748,1843
1748,1844
1748,2121
1748,2122
1748,2123
1748,2124
1748,2125
1748,2126
1748,2127
1748,2128
1748,2129
1748,2130
1748,2131
1748,2132
1750,2133
1750,2134
1750,2135
1750,2136
1750,2137
1750,2138
1750,2139
1750,2140
1750,2141
1750,2142
1750,2143
1750,2144
1751,2172
1751,2173
1751,2174
1751,2175
1751,2176
1751,2177
1751,2178
1751,2179
1751,2180
1751,2181
1751,2182
1751,2183
1752,2209
1752,2210
1752,2211
1752,4286
1752,4287
1752,4288
1752,4292
1753,4286
1753,4287
1753,4288
1753,4292
1754,4286
1754,4287
1754,4288
1754,4292
1754,4304
1754,4305
1754,4306
1755,2212
1755,2213
1755,2214
1756,2215
1756,2216
1756,2217
1756,2218
1756,2219
1756,2220
1756,2221
1756,2234
1756,2235
1756,2236
1756,2237
1756,2238
1756,2239
1756,2240
1756,2241
1756,2242
1756,2243
1756,2244
1756,2245
1757,2212
1757,2213
1757,2214
1757,2215
1757,2216
1757,2217
1757,2218
1757,2219
1757,2220
1757,2221
1757,2234
1757,2235
1757,2236
1757,2237
1757,2238
1757,2239
1757,2240
1757,2241
1757,2242
1757,2243
1757,2244
1757,2245
1757,2246
1757,2247
1757,2248
1757,2249
1757,2250
1757,2251
1757,2252
1757,2253
1757,2254
1757,4274
1757,4276
1757,4277
1757,4278
1757,4279
1758,2281
1758,2282
1758,2283
1758,2284
1758,2285
1758,2286
1759,4292
1759,4293
1759,4294
1759,4295
1759,4296
1759,4304
1759,4305
1759,4306
1759,4307
1760,2292
1763,2290
1764,3063
1764,3064
1764,3065
1764,3066
1764,3067
1764,3068
1764,3069
1764,3070
1764,3071
1764,3072
1764,3073
1764,3074
1764,3075
1764,3076
1764,3077
1764,3078
1764,3080
1764,3081
1764,3082
1764,3083
1764,3084
1764,3085
1764,3086
1764,3087
1764,3088
1764,3089
1764,3096
1764,3097
1764,3098
1764,3105
1764,3106
1764,3107
1764,3112
1765,3063
1765,3064
1765,3065
1765,3066
1765,3067
1765,3068
1765,3069
1765,3073
1765,3074
1765,3075
1765,3080
1765,3081
1765,3082
1765,3083
1765,3084
1765,3085
1765,3086
1765,3087
1765,3088
1765,3089
1765,3096
1765,3097
1765,3098
1765,3105
1765,3106
1765,3107
1766,3063
1766,3064
1766,3065
1766,3066
1766,3067
1766,3068
1766,3069
1766,3070
1766,3071
1766,3072
1766,3073
1766,3074
1766,3075
1766,3076
1766,3077
1766,3078
1766,3079
1766,3080
1766,3081
1766,3082
1766,3083
1766,3084
1766,3085
1766,3086
1766,3087
1766,3088
1766,3089
1766,3090
1766,3091
1766,3092
1766,3093
1766,3094
1766,3095
1766,3096
1766,3097
1766,3098
1766,3099
1766,3100
1766,3101
1766,3102
1766,3103
1766,3104
1766,3105
1766,3106
1766,3107
1766,3108
1766,3109
1766,3110
1766,3111
1766,3112
1768,3113
1768,3114
1768,3115
1768,3116
1768,3117
1768,3118
1768,3120
1768,3121
1768,3122
1768,3123
1768,3124
1768,3125
1768,3126
1769,3113
1769,3114
1769,3115
1769,3116
1769,3117
1769,3118
1769,3127
1769,3128
1769,3129
1769,3130
1769,3145
1770,3113
1770,3114
1770,3115
1770,3116
1770,3117
1770,3118
1772,3161
1772,3162
1772,3163
1772,3164
1773,3165
1773,3166
1773,3167
1774,3163
1774,3164
1774,3165
1774,3166
1774,3167
1775,3167
1776,152
1776,3181
1776,3182
1776,3183
1776,3184
1776,3185
1776,3186
1776,3187
1776,3188
1776,3189
1776,3190
1776,3191
1776,3192
1776,6011
1776,6012
1776,6013
1776,6014
1776,6015
1776,6016
1776,6023
1776,6024
1776,6025
1776,6026
1776,6027
1776,6028
1776,6029
1776,6030
1776,6031
1776,6032
1776,6033
1776,6034
1776,6041
1776,6042
1776,6043
1776,6044
1776,6045
1776,6046
1776,6047
1776,6048
1776,6049
1776,6050
1776,6051
1776,6052
1776,6053
1776,6054
1776,6067
1776,6068
1776,6069
1776,6119
1776,6120
1776,6121
1776,6122
1776,6123
1776,6124
1776,6131
1776,6132
1776,6133
1776,6134
1776,6135
1776,6136
1776,6137
1776,6138
1776,6139
1776,6140
1776,6141
1776,6142
1776,6143
1776,6144
1776,6145
1776,6146
1776,6147
1776,6148
1776,6149
1776,6150
1776,6151
1776,6152
1776,6153
1776,6154
1777,152
1777,3181
1777,3182
1777,3183
1777,3184
1777,3185
1777,3186
1777,3187
1777,3188
1777,3189
1777,3190
1777,3191
1777,3192
1777,6011
1777,6012
1777,6013
1777,6014
1777,6015
1777,6016
1777,6041
1777,6042
1777,6043
1777,6044
1777,6045
1777,6046
1777,6047
1777,6048
1777,6049
1777,6050
1777,6051
1777,6052
1777,6053
1777,6054
1777,6067
1777,6068
1777,6069
1777,6070
1777,6071
1777,6072
1777,6073
1777,6074
1777,6075
1777,6076
1777,6077
1777,6078
1777,6079
1777,6080
1777,6081
1777,6082
1777,6083
1777,6084
1777,6085
1777,6089
1777,6090
1777,6091
1777,6092
1777,6093
1777,6094
1777,6095
1777,6096
1777,6097
1777,6098
1777,6099
1777,6100
1777,6104
1777,6105
1777,6106
1777,6110
1777,6111
1777,6112
1777,6113
1777,6114
1777,6115
1778,152
1778,3181
1778,3182
1778,3183
1778,3184
1778,3185
1778,3186
1778,3187
1778,3188
1778,3189
1778,3190
1778,3191
1778,3192
1778,6011
1778,6012
1778,6013
1778,6014
1778,6015
1778,6016
1778,6041
1778,6042
1778,6043
1778,6044
1778,6045
1778,6046
1778,6047
1778,6048
1778,6049
1778,6050
1778,6051
1778,6052
1778,6053
1778,6054
1778,6067
1778,6068
1778,6069
1779,152
1779,3181
1779,3182
1779,3183
1779,3184
1779,3185
1779,3186
1779,3187
1779,3188
1779,3189
1779,3190
1779,3191
1779,3192
1779,6011
1779,6012
1779,6013
1779,6014
1779,6015
1779,6016
1779,6023
1779,6024
1779,6025
1779,6026
1779,6027
1779,6028
1779,6041
1779,6042
1779,6043
1779,6044
1779,6045
1779,6046
1779,6047
1779,6048
1779,6049
1779,6050
1779,6051
1779,6052
1779,6053
1779,6054
1779,6067
1779,6068
1779,6069
1780,152
1780,3181
1780,3182
1780,3183
1780,3184
1780,3185
1780,3186
1780,3187
1780,3188
1780,3189
1780,3190
1780,3191
1780,3192
1780,6011
1780,6012
1780,6013
1780,6014
1780,6015
1780,6016
1780,6023
1780,6024
1780,6025
1780,6026
1780,6027
1780,6028
1780,6041
1780,6042
1780,6043
1780,6044
1780,6045
1780,6046
1780,6047
1780,6048
1780,6049
1780,6050
1780,6051
1780,6052
1780,6053
1780,6054
1780,6067
1780,6068
1780,6069
1781,152
1781,3181
1781,3182
1781,3183
1781,3184
1781,3185
1781,3186
1781,3187
1781,3188
1781,3189
1781,6011
1781,6012
1781,6013
1781,6014
1781,6015
1781,6016
1781,6041
1781,6042
1781,6043
1781,6044
1781,6045
1781,6046
1781,6047
1781,6048
1781,6049
1781,6050
1781,6051
1781,6052
1781,6053
1781,6054
1781,6067
1781,6068
1781,6069
1781,6071
1781,6072
1781,6073
1782,152
1782,951
1782,952
1782,953
1782,954
1782,3172
1782,3173
1782,3174
1782,3175
1782,3176
1782,3177
1782,3178
1782,3179
1782,3180
1782,3181
1782,3182
1782,3183
1782,3184
1782,3185
1782,3186
1782,3187
1782,3188
1782,3189
1782,3190
1782,3191
1782,3192
1782,3193
1782,3194
1782,3195
1782,3196
1782,3339
1782,3340
1782,3341
1782,3342
1782,3343
1782,3344
1782,3345
1782,3346
1782,3347
1782,3746
1782,3747
1782,3748
1782,3749
1782,3750
1782,3751
1782,3752
1782,3753
1782,3754
1782,3755
1782,3756
1782,3757
1782,3758
1782,3762
1782,3763
1782,3764
1782,3765
1782,3766
1782,3767
1782,6014
1782,6015
1782,6016
1782,6041
1782,6042
1782,6043
1782,6044
1782,6045
1782,6046
1782,6047
1782,6067
1782,6068
1782,6069
1783,951
1783,952
1783,953
1783,954
1783,3193
1783,3194
1783,3195
1783,3196
1783,3358
1783,3359
1783,3360
1783,3361
1783,3362
1783,3363
1783,3364
1783,3365
1783,3366
1783,3367
1783,3368
1783,3369
1783,3370
1783,3371
1783,3372
1783,3388
1783,3389
1783,3390
1783,3391
1783,3392
1783,3393
1783,3394
1783,3395
1783,3396
1783,3397
1783,3398
1783,3399
1783,3400
1784,3313
1784,3314
1784,3315
1784,3316
1784,3317
1785,1480
1785,1481
1785,1482
1785,1483
1785,1484
1785,1485
1785,1486
1785,1487
1785,1488
1785,3193
1785,3194
1785,3195
1785,3196
1786,1504
1786,1505
1786,1506
1786,1507
1786,1508
1786,1509
1786,3243
1786,3244
1786,3245
1787,951
1787,952
1787,953
1787,954
1787,3193
1787,3194
1787,3195
1787,3196
1787,3358
1787,3359
1787,3360
1787,3361
1787,3362
1787,3363
1787,3364
1787,3365
1787,3366
1787,3367
1787,3368
1787,3369
1787,3370
1787,3371
1787,3372
1787,3388
1787,3389
1787,3390
1787,3391
1787,3392
1787,3393
1787,3394
1787,3395
1787,3396
1787,3397
1787,3398
1788,951
1788,952
1788,953
1788,954
1788,3193
1788,3194
1788,3195
1788,3196
1788,3339
1788,3340
1788,3341
1788,3342
1788,3343
1788,3344
1788,3345
1788,3346
1788,3347
1789,1570
1789,1571
1789,1572
1789,1600
1789,1601
1789,1602
1789,1603
1789,1604
1789,1605
1789,4038
1789,4039
1789,4040
1789,4041
1789,4042
1789,4043
1789,4044
1790,4008
1790,4009
1790,4010
1790,4011
1790,4012
1790,4013
1790,4014
1790,4015
1790,4016
1790,4017
1791,4248
1791,4249
1791,4250
1791,4251
1791,4252
1791,4253
1791,4254
1792,3622
1792,3649
1792,3650
1792,3651
1792,3652
1792,3653
1792,3654
1792,3655
1792,3656
1792,3657
1792,3658
1795,3832
1796,3193
1796,3194
1796,3195
1796,3196
1797,4141
1797,4142
1797,4143
1797,4144
1797,4145
1797,4146
1797,4147
1797,4148
1797,4149
1797,4150
1797,4151
1797,4152
1797,4153
1797,4154
1797,4155
1797,4156
1797,4157
1797,4158
1797,4159
1797,4160
1797,4161
1797,4162
1797,4163
1797,4164
1797,4165
1797,4166
1797,4167
1797,4168
1797,4169
1797,4170
1797,4171
1797,4172
1797,4173
1797,4174
1797,4175
1797,4176
1797,4177
1797,4178
1797,4179
1797,4180
1797,4181
1797,4182
1797,4183
1799,3193
1799,3194
1799,3195
1799,3196
1799,3992
1799,3993
1799,3994
1799,5997
1799,5998
1799,5999
1800,4274
1800,4276
1800,4277
1800,4278
1800,4279
1801,4292
1802,4292
1802,4321
1802,4322
1802,4323
1802,4324
1802,4325
1802,4326
1803,4298
1804,4370
1804,4371
1804,4372
1805,4351
1805,4352
1805,4353
1805,4354
1805,4355
1805,4356
1806,4374
1806,4375
1806,4376
1807,4293
1807,4294
1807,4295
1807,4296
1808,4283
1808,4284
1808,4285
1810,1025
1810,1027
1810,4292
1810,4304
1810,4305
1810,4306
1810,4307
1811,497
1811,498
1811,499
1811,500
1811,501
1811,506
1811,507
1811,508
1811,524
1811,525
1811,526
1811,2281
1811,2282
1811,2283
1811,4377
1811,4378
1811,4379
1811,4380
1811,4381
1811,4382
1811,4383
1811,4384
1811,4385
1811,4386
1811,4387
1811,4388
1811,4389
1811,4390
1811,4394
1811,4395
1811,4396
1811,4397
1811,4398
1811,4399
1811,4400
1811,4428
1811,4429
1811,4430
1811,4431
1811,4432
1811,4433
1811,4434
1811,4435
1811,4436
1811,4533
1811,4534
1811,4535
1811,4536
1811,4537
1811,4538
1811,4539
1811,4540
1811,4541
1811,4545
1811,4546
1811,4547
1811,4548
1811,4549
1811,4550
1811,4623
1811,4624
1811,4625
1811,4626
1811,4627
1811,4628
1811,4629
1811,4630
1811,4631
1811,4632
1811,4633
1811,4634
1811,4635
1811,4636
1811,4637
1811,4641
1811,4642
1811,4643
1811,4644
1811,4645
1811,4646
1811,4647
1811,4666
1811,4667
1811,4668
1811,4669
1811,4670
1811,4671
1811,4738
1811,4739
1811,4740
1811,4741
1811,4742
1811,4743
1811,4744
1811,4745
1811,4746
1811,4747
1811,4748
1811,4749
1811,4798
1811,4799
1811,4800
1811,4801
1811,4802
1811,4803
1811,4804
1812,4452
1812,4453
1812,4454
1812,4455
1812,4456
1812,4457
1812,4458
1812,4459
1812,4460
1813,497
1813,498
1813,499
1813,500
1813,501
1813,506
1813,507
1813,508
1813,524
1813,525
1813,526
1813,2281
1813,2282
1813,2283
1813,4377
1813,4378
1813,4379
1813,4380
1813,4381
1813,4382
1813,4383
1813,4384
1813,4385
1813,4386
1813,4387
1813,4388
1813,4389
1813,4390
1813,4394
1813,4395
1813,4396
1813,4397
1813,4398
1813,4399
1813,4400
1813,4428
1813,4429
1813,4430
1813,4431
1813,4432
1813,4433
1813,4434
1813,4435
1813,4436
1813,4533
1813,4534
1813,4535
1813,4536
1813,4537
1813,4538
1813,4539
1813,4540
1813,4541
1813,4545
1813,4546
1813,4547
1813,4548
1813,4549
1813,4550
1813,4623
1813,4624
1813,4625
1813,4626
1813,4627
1813,4628
1813,4629
1813,4630
1813,4631
1813,4632
1813,4633
1813,4634
1813,4635
1813,4636
1813,4637
1813,4641
1813,4642
1813,4643
1813,4644
1813,4645
1813,4646
1813,4647
1813,4666
1813,4667
1813,4668
1813,4669
1813,4670
1813,4671
1813,4738
1813,4739
1813,4740
1813,4741
1813,4742
1813,4743
1813,4744
1813,4745
1813,4746
1813,4747
1813,4748
1813,4749
1813,4798
1813,4799
1813,4800
1813,4801
1813,4802
1813,4803
1813,4804
1814,4446
1814,4447
1814,4448
1815,497
1815,498
1815,499
1815,500
1815,501
1815,506
1815,507
1815,508
1815,524
1815,525
1815,526
1815,2281
1815,2282
1815,2283
1815,4623
1815,4624
1815,4625
1815,4626
1815,4627
1815,4628
1815,4629
1815,4630
1815,4631
1815,4632
1815,4633
1815,4634
1815,4635
1815,4636
1815,4637
1815,4641
1815,4642
1815,4643
1815,4644
1815,4645
1815,4646
1815,4798
1815,4799
1815,4800
1815,4801
1815,4802
1815,4803
1815,4804
1816,4641
1816,4642
1816,4643
1816,4644
1816,4645
1816,4646
1816,4647
1816,4648
1816,4649
1816,4650
1816,4651
1816,4652
1816,4653
1816,4690
1816,4691
1816,4692
1816,4693
1816,4694
1816,4695
1816,4696
1816,4697
1816,4698
1816,4699
1816,4700
1816,4701
1816,4702
1816,4703
1816,4704
1816,4705
1816,4706
1816,4707
1816,4708
1816,4709
1816,4710
1816,4711
1816,4712
1816,4713
1817,4641
1817,4642
1817,4643
1817,4644
1817,4645
1817,4646
1817,4690
1817,4691
1817,4692
1817,4693
1817,4694
1817,4695
1817,4696
1817,4697
1817,4698
1817,4699
1817,4700
1817,4701
1818,497
1818,498
1818,499
1818,500
1818,501
1818,506
1818,507
1818,508
1818,524
1818,525
1818,526
1818,2281
1818,2282
1818,2283
1818,4623
1818,4624
1818,4625
1818,4626
1818,4627
1818,4628
1818,4629
1818,4630
1818,4631
1818,4632
1818,4633
1818,4634
1818,4635
1818,4636
1818,4637
1818,4641
1818,4642
1818,4643
1818,4644
1818,4645
1818,4646
1818,4798
1818,4799
1818,4800
1818,4801
1818,4802
1818,4803
1818,4804
1818,4805
1818,4806
1818,4807
1818,4808
1818,4809
1818,4810
1818,4811
1818,4812
1818,4813
1818,4814
1818,4815
1818,4816
1818,4817
1818,4818
1818,4819
1818,4820
1818,4821
1818,4822
1818,4823
1818,4824
1818,4825
1818,4826
1818,4834
1819,4809
1819,4815
1819,4816
1819,4817
1820,4809
1820,4815
1820,4816
1820,4817
1821,4815
1821,4816
1821,4817
1821,4818
1821,4819
1821,4820
1821,4821
1821,4822
1821,4823
1821,4824
1821,4825
1821,4826
1821,4833
1822,4815
1822,4816
1822,4817
1822,4818
1822,4819
1822,4820
1822,4821
1822,4822
1822,4823
1822,4824
1822,4825
1822,4826
1822,4834
1823,497
1823,498
1823,499
1823,500
1823,501
1823,506
1823,507
1823,508
1823,524
1823,525
1823,526
1823,4801
1823,4802
1823,4803
1823,4804
1823,4805
1823,4806
1823,4807
1823,4808
1823,4809
1823,4810
1823,4811
1823,4812
1823,4813
1823,4814
1823,4815
1823,4816
1823,4817
1823,4818
1823,4819
1823,4820
1823,4821
1823,4822
1823,4823
1823,4824
1823,4825
1823,4826
1823,4834
1824,23
1824,24
1824,25
1824,26
1824,37
1824,38
1824,39
1824,40
1824,41
1824,42
1824,43
1824,44
1824,45
1824,46
1824,47
1824,48
1824,49
1824,50
1824,51
1824,52
1824,53
1824,54
1824,55
1824,128
1824,129
1824,130
1824,135
1824,136
1824,138
1824,4274
1824,4276
1824,4277
1824,4278
1824,4279
1824,4855
1824,4856
1824,4857
1824,4860
1825,22
1825,23
1825,24
1825,25
1825,26
1825,37
1825,38
1825,39
1825,40
1825,41
1825,42
1825,43
1825,44
1825,45
1825,46
1825,47
1825,48
1825,49
1825,50
1825,51
1825,52
1825,53
1825,54
1825,55
1825,56
1825,128
1825,129
1825,130
1825,131
1825,135
1825,136
1825,138
1825,4274
1825,4276
1825,4277
1825,4278
1825,4279
1825,4855
1825,4856
1825,4857
1825,4860
1826,22
1826,23
1826,24
1826,25
1826,26
1826,27
1826,28
1826,29
1826,30
1826,31
1826,32
1826,33
1826,34
1826,35
1826,36
1826,37
1826,38
1826,39
1826,40
1826,41
1826,42
1826,43
1826,44
1826,45
1826,46
1826,47
1826,48
1826,49
1826,50
1826,51
1826,52
1826,53
1826,54
1826,55
1826,56
1826,128
1826,129
1826,130
1826,131
1826,135
1826,136
1826,138
1826,4274
1826,4276
1826,4277
1826,4278
1826,4279
1826,4855
1826,4856
1826,4857
1826,4858
1826,4860
1827,23
1827,24
1827,25
1827,26
1827,37
1827,38
1827,39
1827,40
1827,41
1827,42
1827,43
1827,44
1827,45
1827,46
1827,47
1827,48
1827,49
1827,50
1827,51
1827,52
1827,53
1827,54
1827,55
1827,128
1827,129
1827,135
1827,136
1827,138
1827,4274
1827,4276
1827,4277
1827,4278
1827,4279
1827,4855
1827,4856
1827,4857
1827,4860
1828,22
1828,23
1828,24
1828,25
1828,26
1828,27
1828,28
1828,29
1828,30
1828,31
1828,32
1828,33
1828,34
1828,35
1828,36
1828,37
1828,38
1828,39
1828,40
1828,41
1828,42
1828,43
1828,44
1828,45
1828,46
1828,47
1828,48
1828,49
1828,50
1828,51
1828,52
1828,53
1828,54
1828,55
1828,56
1828,128
1828,129
1828,131
1828,135
1828,136
1828,138
1828,4274
1828,4276
1828,4277
1828,4278
1828,4279
1828,4855
1828,4856
1828,4857
1828,4858
1828,4860
1829,22
1829,23
1829,24
1829,25
1829,26
1829,37
1829,38
1829,39
1829,40
1829,41
1829,42
1829,43
1829,44
1829,45
1829,46
1829,47
1829,48
1829,49
1829,50
1829,51
1829,52
1829,53
1829,54
1829,55
1829,56
1829,128
1829,129
1829,130
1829,131
1829,135
1829,136
1829,138
1829,4274
1829,4276
1829,4277
1829,4278
1829,4279
1829,4838
1829,4839
1829,4840
1829,4841
1829,4842
1829,4843
1829,4844
1829,4845
1829,4846
1829,4852
1829,4853
1829,4854
1829,4856
1829,4857
1829,4860
1830,22
1830,23
1830,24
1830,25
1830,26
1830,37
1830,38
1830,39
1830,40
1830,41
1830,42
1830,43
1830,44
1830,45
1830,46
1830,47
1830,48
1830,49
1830,50
1830,51
1830,52
1830,53
1830,54
1830,55
1830,56
1830,128
1830,129
1830,130
1830,131
1830,135
1830,136
1830,138
1830,4274
1830,4276
1830,4277
1830,4278
1830,4279
1830,4838
1830,4839
1830,4840
1830,4841
1830,4842
1830,4843
1830,4844
1830,4845
1830,4846
1830,4852
1830,4853
1830,4854
1830,4856
1830,4857
1830,4860
1831,22
1831,23
