MutantNo,[FAIL | TIME | EXC | LIVE]
10756,FAIL
10757,FAIL
10758,FAIL
10759,LIVE
10760,FAIL
10761,LIVE
10762,FAIL
10763,FAIL
10764,FAIL
10765,FAIL
10766,FAIL
10767,FAIL
10768,FAIL
10769,FAIL
10770,FAIL
10771,FAIL
10772,FAIL
10773,LIVE
10774,FAIL
10775,FAIL
10776,LIVE
10777,FAIL
10778,FAIL
10779,FAIL
10780,LIVE
10781,FAIL
10782,FAIL
10783,LIVE
10784,FAIL
10785,FAIL
10786,FAIL
10787,FAIL
10788,FAIL
10789,FAIL
10790,FAIL
10791,FAIL
10792,FAIL
10793,FAIL
10794,FAIL
10795,FAIL
10796,FAIL
10797,FAIL
10798,FAIL
10799,FAIL
10800,FAIL
10801,FAIL
10802,FAIL
10803,FAIL
10804,FAIL
10805,FAIL
10806,FAIL
10807,FAIL
10808,LIVE
10809,FAIL
10810,FAIL
10811,FAIL
10812,FAIL
10813,FAIL
10814,FAIL
10815,FAIL
10816,FAIL
10817,FAIL
10818,FAIL
10819,FAIL
10820,FAIL
10821,FAIL
10822,FAIL
10823,FAIL
10824,FAIL
10825,FAIL
10826,FAIL
10827,FAIL
10828,FAIL
10829,FAIL
10830,FAIL
10831,FAIL
10832,FAIL
10833,FAIL
10834,FAIL
10835,LIVE
10836,FAIL
10837,FAIL
10838,FAIL
10839,LIVE
10840,FAIL
10841,FAIL
10842,FAIL
10843,FAIL
10844,FAIL
10845,FAIL
10846,LIVE
10847,LIVE
10848,FAIL
10849,LIVE
10850,LIVE
10851,LIVE
10852,LIVE
10853,FAIL
10854,FAIL
10855,LIVE
10856,FAIL
10857,FAIL
10858,FAIL
10859,FAIL
10860,FAIL
10861,FAIL
10862,FAIL
10863,FAIL
10864,LIVE
10865,LIVE
10866,FAIL
10867,LIVE
10868,LIVE
10869,FAIL
10870,LIVE
10871,LIVE
10872,LIVE
10873,FAIL
10874,FAIL
10875,FAIL
10876,FAIL
10877,FAIL
10878,FAIL
10879,FAIL
10880,FAIL
10881,FAIL
10882,FAIL
10883,LIVE
10884,FAIL
10885,FAIL
10886,FAIL
10887,LIVE
10888,FAIL
10889,FAIL
10890,FAIL
10891,FAIL
10892,FAIL
10893,FAIL
10894,FAIL
10895,FAIL
10896,FAIL
10897,LIVE
10898,FAIL
10899,LIVE
10900,FAIL
10901,FAIL
10902,FAIL
10903,FAIL
10904,FAIL
10905,FAIL
10906,FAIL
10907,FAIL
10908,FAIL
10909,LIVE
10910,LIVE
10911,FAIL
10912,FAIL
10913,LIVE
10914,FAIL
10915,FAIL
10916,FAIL
10917,LIVE
10918,FAIL
10919,FAIL
10920,LIVE
10921,FAIL
10922,FAIL
10923,LIVE
10924,FAIL
10925,LIVE
10926,LIVE
10927,FAIL
10928,LIVE
10929,FAIL
10930,LIVE
10931,FAIL
10932,FAIL
10933,FAIL
10934,FAIL
10935,FAIL
10936,FAIL
10937,FAIL
10938,FAIL
10939,FAIL
10940,FAIL
10941,FAIL
10942,FAIL
10943,LIVE
10944,FAIL
10945,FAIL
10946,FAIL
10947,FAIL
10948,FAIL
10949,FAIL
10950,FAIL
10951,FAIL
10952,FAIL
10953,FAIL
10954,FAIL
10955,FAIL
10956,FAIL
10957,LIVE
10958,FAIL
10959,FAIL
10960,FAIL
10961,FAIL
10962,FAIL
10963,FAIL
10964,FAIL
10965,FAIL
10966,FAIL
10967,FAIL
10968,FAIL
10969,FAIL
10970,FAIL
10971,LIVE
10972,LIVE
10973,FAIL
10974,FAIL
10975,LIVE
10976,FAIL
10977,FAIL
10978,FAIL
10979,FAIL
10980,FAIL
10981,FAIL
10982,FAIL
10983,LIVE
10984,FAIL
10985,FAIL
10986,LIVE
10987,FAIL
10988,FAIL
10989,FAIL
10990,FAIL
10991,LIVE
10992,FAIL
10993,FAIL
10994,FAIL
10995,FAIL
10996,FAIL
10997,FAIL
10998,FAIL
10999,FAIL
11000,FAIL
11001,FAIL
11002,LIVE
11003,LIVE
11004,FAIL
11005,LIVE
11006,LIVE
11007,LIVE
11008,LIVE
11009,LIVE
11010,FAIL
11011,LIVE
11012,LIVE
11013,LIVE
11014,FAIL
11015,FAIL
11016,LIVE
11017,FAIL
11018,FAIL
11019,FAIL
11020,FAIL
11021,LIVE
11022,FAIL
11023,FAIL
11024,FAIL
11025,FAIL
11026,FAIL
11027,LIVE
11028,LIVE
11029,FAIL
11030,LIVE
11031,LIVE
11032,FAIL
11033,LIVE
11034,FAIL
11035,LIVE
11036,LIVE
11037,LIVE
11038,FAIL
11039,FAIL
11040,LIVE
11041,FAIL
11042,FAIL
11043,FAIL
11044,FAIL
11045,FAIL
11046,FAIL
11047,FAIL
11048,FAIL
11049,FAIL
11050,FAIL
11051,FAIL
11052,FAIL
11053,LIVE
11054,FAIL
11055,FAIL
11056,FAIL
11057,FAIL
11058,LIVE
11059,FAIL
11060,FAIL
11061,FAIL
11062,FAIL
11063,FAIL
11064,FAIL
11065,FAIL
11066,FAIL
11067,LIVE
11068,FAIL
11069,FAIL
11070,FAIL
11071,FAIL
11072,FAIL
11073,FAIL
11074,FAIL
11075,FAIL
11076,FAIL
11077,FAIL
11078,FAIL
11079,LIVE
11080,FAIL
11081,FAIL
11082,FAIL
11083,FAIL
11084,LIVE
11085,FAIL
11086,FAIL
11087,FAIL
11088,FAIL
11089,FAIL
11090,FAIL
11091,FAIL
11092,FAIL
11093,LIVE
11094,FAIL
11095,FAIL
11096,LIVE
11097,FAIL
11098,LIVE
11099,LIVE
11100,FAIL
11101,LIVE
11102,LIVE
11103,FAIL
11104,LIVE
11105,LIVE
11106,FAIL
11107,LIVE
11108,LIVE
11109,FAIL
11110,LIVE
11111,FAIL
11112,FAIL
11113,LIVE
11114,FAIL
11115,LIVE
11116,FAIL
11117,FAIL
11118,FAIL
11119,FAIL
11120,FAIL
11121,FAIL
11122,FAIL
11123,FAIL
11124,FAIL
11125,FAIL
11126,FAIL
11127,LIVE
11128,LIVE
11129,FAIL
11130,LIVE
11131,LIVE
11132,LIVE
11133,LIVE
11134,LIVE
11135,FAIL
11136,LIVE
11137,LIVE
11138,LIVE
11139,FAIL
11140,FAIL
11141,LIVE
11142,FAIL
11143,FAIL
11144,FAIL
11145,FAIL
11146,LIVE
11147,FAIL
11148,FAIL
11149,FAIL
11150,FAIL
11151,FAIL
11152,LIVE
11153,LIVE
11154,FAIL
11155,LIVE
11156,LIVE
11157,FAIL
11158,LIVE
11159,FAIL
11160,LIVE
11161,LIVE
11162,FAIL
11163,FAIL
11164,FAIL
11165,LIVE
11166,FAIL
11167,FAIL
11168,FAIL
11169,FAIL
11170,FAIL
11171,FAIL
11172,FAIL
11173,FAIL
11174,FAIL
11175,FAIL
11176,FAIL
11177,FAIL
11178,FAIL
11179,FAIL
11180,FAIL
11181,FAIL
11182,FAIL
11183,FAIL
11184,FAIL
11185,FAIL
11186,FAIL
11187,LIVE
11188,FAIL
11189,FAIL
11190,FAIL
11191,LIVE
11192,FAIL
11193,FAIL
11194,FAIL
11195,FAIL
11196,FAIL
11197,LIVE
11198,LIVE
11199,LIVE
11200,LIVE
11201,LIVE
11202,LIVE
11203,LIVE
11204,LIVE
11205,FAIL
11206,FAIL
11207,FAIL
11208,FAIL
11209,LIVE
11210,FAIL
11211,FAIL
11212,FAIL
11213,FAIL
11214,FAIL
11215,FAIL
11216,LIVE
11217,LIVE
11218,LIVE
11219,FAIL
11220,FAIL
11221,LIVE
11222,FAIL
11223,LIVE
11224,FAIL
11225,FAIL
11226,LIVE
11227,FAIL
11228,FAIL
11229,FAIL
11230,FAIL
11231,FAIL
11232,FAIL
11233,FAIL
11234,FAIL
11235,FAIL
11236,LIVE
11237,FAIL
11238,FAIL
11239,FAIL
11240,FAIL
11241,FAIL
11242,LIVE
11243,FAIL
11244,FAIL
11245,FAIL
11246,LIVE
11247,FAIL
11248,FAIL
11249,LIVE
11250,FAIL
11251,FAIL
11252,FAIL
11253,LIVE
11254,FAIL
11255,FAIL
11256,FAIL
11257,FAIL
11258,FAIL
11259,FAIL
11260,FAIL
11261,FAIL
11262,FAIL
11263,FAIL
11264,FAIL
11265,LIVE
11266,FAIL
11267,FAIL
11268,FAIL
11269,FAIL
11270,FAIL
11271,FAIL
11272,FAIL
11273,FAIL
11274,FAIL
11275,FAIL
11276,FAIL
11277,LIVE
11278,FAIL
11279,FAIL
11280,FAIL
11281,FAIL
11282,LIVE
11283,FAIL
11284,FAIL
11285,FAIL
11286,FAIL
11287,FAIL
11288,FAIL
11289,FAIL
11290,FAIL
11291,LIVE
11292,FAIL
11293,FAIL
11294,LIVE
11295,FAIL
11296,LIVE
11297,LIVE
11298,FAIL
11299,LIVE
11300,LIVE
11301,FAIL
11302,LIVE
11303,LIVE
11304,FAIL
11305,LIVE
11306,LIVE
11307,FAIL
11308,LIVE
11309,FAIL
11310,FAIL
11311,LIVE
11312,FAIL
11313,LIVE
11314,FAIL
11315,FAIL
11316,FAIL
11317,FAIL
11318,FAIL
11319,LIVE
11320,FAIL
11321,FAIL
11322,FAIL
11323,LIVE
11324,FAIL
11325,FAIL
11326,FAIL
11327,FAIL
11328,FAIL
11329,FAIL
11330,FAIL
11331,FAIL
11332,LIVE
11333,LIVE
11334,FAIL
11335,FAIL
11336,LIVE
11337,FAIL
11338,FAIL
11339,FAIL
11340,FAIL
11341,LIVE
11342,LIVE
11343,FAIL
11344,LIVE
11345,FAIL
11346,LIVE
11347,FAIL
11348,FAIL
11349,LIVE
11350,FAIL
11351,FAIL
11352,FAIL
11353,FAIL
11354,FAIL
11355,FAIL
11356,FAIL
11357,LIVE
11358,LIVE
11359,FAIL
11360,FAIL
11361,LIVE
11362,FAIL
11363,FAIL
11364,FAIL
11365,LIVE
11366,LIVE
11367,FAIL
11368,FAIL
11369,FAIL
11370,FAIL
11371,FAIL
11372,FAIL
11373,FAIL
11374,FAIL
11375,FAIL
11376,FAIL
11377,FAIL
11378,LIVE
11379,FAIL
11380,FAIL
11381,LIVE
11382,FAIL
11383,FAIL
11384,FAIL
11385,FAIL
11386,LIVE
11387,FAIL
11388,FAIL
11389,LIVE
11390,FAIL
11391,FAIL
11392,LIVE
11393,FAIL
11394,FAIL
11395,FAIL
11396,FAIL
11397,FAIL
11398,FAIL
11399,LIVE
11400,LIVE
11401,FAIL
11402,FAIL
11403,LIVE
11404,FAIL
11405,FAIL
11406,FAIL
11407,FAIL
11408,LIVE
11409,FAIL
11410,FAIL
11411,LIVE
11412,FAIL
11413,LIVE
11414,LIVE
11415,FAIL
11416,LIVE
11417,FAIL
11418,FAIL
11419,FAIL
11420,LIVE
11421,FAIL
11422,FAIL
11423,LIVE
11424,FAIL
11425,FAIL
11426,FAIL
11427,FAIL
11428,LIVE
11429,FAIL
11430,FAIL
11431,LIVE
11432,FAIL
11433,LIVE
11434,FAIL
11435,FAIL
11436,FAIL
11437,FAIL
11438,FAIL
11439,LIVE
11440,FAIL
11441,FAIL
11442,LIVE
11443,FAIL
11444,LIVE
11445,FAIL
11446,FAIL
11447,FAIL
11448,FAIL
11449,FAIL
11450,FAIL
11451,FAIL
11452,LIVE
11453,FAIL
11454,FAIL
11455,LIVE
11456,FAIL
11457,FAIL
11458,LIVE
11459,FAIL
11460,LIVE
11461,FAIL
11462,FAIL
11463,FAIL
11464,LIVE
11465,FAIL
11466,FAIL
11467,LIVE
11468,FAIL
11469,FAIL
11470,FAIL
11471,FAIL
11472,FAIL
11473,FAIL
11474,FAIL
11475,LIVE
11476,FAIL
11477,FAIL
11478,FAIL
11479,FAIL
11480,FAIL
11481,FAIL
11482,FAIL
11483,FAIL
11484,FAIL
11485,FAIL
11486,FAIL
11487,LIVE
11488,FAIL
11489,LIVE
11490,FAIL
11491,FAIL
11492,FAIL
11493,FAIL
11494,FAIL
11495,FAIL
11496,FAIL
11497,LIVE
11498,FAIL
11499,FAIL
11500,FAIL
11501,FAIL
11502,FAIL
11503,FAIL
11504,FAIL
11505,FAIL
11506,FAIL
11507,FAIL
11508,LIVE
11509,FAIL
11510,FAIL
11511,FAIL
11512,FAIL
11513,FAIL
11514,FAIL
11515,FAIL
11516,FAIL
11517,LIVE
11518,FAIL
11519,FAIL
11520,FAIL
11521,LIVE
11522,LIVE
11523,LIVE
11524,FAIL
11525,LIVE
11526,LIVE
11527,LIVE
11528,LIVE
11529,FAIL
11530,FAIL
11531,FAIL
11532,FAIL
11533,FAIL
11534,FAIL
11535,FAIL
11536,FAIL
11537,LIVE
11538,FAIL
11539,FAIL
11540,FAIL
11541,FAIL
11542,FAIL
11543,FAIL
11544,FAIL
11545,FAIL
11546,FAIL
11547,LIVE
11548,LIVE
11549,FAIL
11550,FAIL
11551,FAIL
11552,FAIL
11553,FAIL
11554,LIVE
11555,FAIL
11556,FAIL
11557,FAIL
11558,FAIL
11559,FAIL
11560,FAIL
11561,LIVE
11562,FAIL
11563,FAIL
11564,FAIL
11565,FAIL
11566,FAIL
11567,FAIL
11568,FAIL
11569,FAIL
11570,FAIL
11571,LIVE
11572,FAIL
11573,FAIL
11574,FAIL
11575,LIVE
11576,FAIL
11577,LIVE
11578,LIVE
11579,LIVE
11580,LIVE
11581,LIVE
11582,FAIL
11583,FAIL
11584,FAIL
11585,FAIL
11586,FAIL
11587,FAIL
11588,FAIL
11589,LIVE
11590,FAIL
11591,FAIL
11592,LIVE
11593,FAIL
11594,FAIL
11595,FAIL
11596,LIVE
11597,FAIL
11598,FAIL
11599,FAIL
11600,FAIL
11601,LIVE
11602,FAIL
11603,FAIL
11604,LIVE
11605,FAIL
11606,FAIL
11607,FAIL
11608,LIVE
11609,FAIL
11610,FAIL
11611,FAIL
11615,FAIL
11616,FAIL
11617,LIVE
11618,LIVE
11619,LIVE
11620,FAIL
11621,LIVE
11622,FAIL
11623,LIVE
11624,LIVE
11625,FAIL
11626,FAIL
11627,FAIL
11628,FAIL
11629,FAIL
11630,FAIL
11631,LIVE
11632,LIVE
11633,LIVE
11634,FAIL
11635,FAIL
11636,LIVE
11637,FAIL
11638,LIVE
11639,FAIL
11640,FAIL
11641,LIVE
11642,FAIL
11643,FAIL
11644,FAIL
11645,FAIL
11646,FAIL
11647,FAIL
11648,FAIL
11649,FAIL
11650,FAIL
11651,FAIL
11652,FAIL
11653,FAIL
11654,FAIL
11655,FAIL
11656,FAIL
11657,FAIL
11658,FAIL
11659,FAIL
11660,FAIL
11661,FAIL
11662,FAIL
11663,FAIL
11664,FAIL
11665,FAIL
11666,FAIL
11667,FAIL
11668,FAIL
11669,FAIL
11670,FAIL
11671,LIVE
11672,FAIL
11673,FAIL
11674,FAIL
11675,FAIL
11676,LIVE
11677,LIVE
11678,LIVE
11679,FAIL
11680,LIVE
11681,FAIL
11682,FAIL
11683,FAIL
11684,FAIL
11685,FAIL
11686,LIVE
11687,LIVE
11688,FAIL
11689,FAIL
11690,FAIL
11691,FAIL
11692,FAIL
11693,FAIL
11694,FAIL
11695,FAIL
11696,FAIL
11697,FAIL
11698,FAIL
11699,FAIL
11700,LIVE
11701,FAIL
11702,FAIL
11703,LIVE
11704,FAIL
11705,LIVE
11706,FAIL
11707,LIVE
11708,FAIL
11709,FAIL
11710,FAIL
11711,FAIL
11712,LIVE
11713,FAIL
11714,FAIL
11715,FAIL
11716,FAIL
11717,LIVE
11718,LIVE
11719,LIVE
11720,FAIL
11721,LIVE
11722,FAIL
11723,FAIL
11724,FAIL
11725,FAIL
11726,FAIL
11727,FAIL
11728,FAIL
11729,LIVE
11730,FAIL
11731,FAIL
11732,FAIL
11733,FAIL
11734,FAIL
11735,FAIL
11736,FAIL
11737,FAIL
11738,FAIL
11739,FAIL
11740,FAIL
11741,FAIL
11742,FAIL
11743,FAIL
11744,FAIL
11745,FAIL
11746,FAIL
11747,LIVE
11748,FAIL
11749,FAIL
11750,LIVE
11751,LIVE
11752,LIVE
11753,LIVE
11754,LIVE
11755,FAIL
11756,FAIL
11757,FAIL
11758,FAIL
11759,FAIL
11760,FAIL
11761,FAIL
11762,FAIL
11763,FAIL
11764,FAIL
11765,FAIL
11766,FAIL
11767,FAIL
11768,FAIL
11769,FAIL
11770,FAIL
11771,FAIL
11772,FAIL
11773,FAIL
11774,LIVE
11775,FAIL
11776,FAIL
11777,FAIL
11778,FAIL
11779,FAIL
11780,FAIL
11781,FAIL
11782,LIVE
11783,FAIL
11784,FAIL
11785,FAIL
11786,FAIL
11787,FAIL
11788,FAIL
11789,FAIL
11790,FAIL
11791,FAIL
11792,FAIL
11793,FAIL
11794,FAIL
11795,FAIL
11796,LIVE
11797,FAIL
11798,FAIL
11799,FAIL
11800,FAIL
11801,FAIL
11802,FAIL
11803,LIVE
11804,FAIL
11805,FAIL
11806,FAIL
11807,FAIL
11808,FAIL
11809,FAIL
11810,FAIL
11811,FAIL
11812,FAIL
11813,FAIL
11814,FAIL
11815,LIVE
11816,FAIL
11817,LIVE
11818,LIVE
11819,FAIL
11820,LIVE
11821,LIVE
11822,FAIL
11823,FAIL
11824,FAIL
11825,FAIL
11826,FAIL
11827,LIVE
11828,LIVE
11829,FAIL
11830,LIVE
11831,FAIL
11832,LIVE
11833,FAIL
11834,LIVE
11835,FAIL
11836,FAIL
11837,FAIL
11838,FAIL
11839,FAIL
11840,FAIL
11841,FAIL
11842,FAIL
11843,FAIL
11844,FAIL
11845,FAIL
11846,FAIL
11847,FAIL
11848,LIVE
11849,FAIL
11850,FAIL
11851,FAIL
11852,LIVE
11853,FAIL
11854,FAIL
11855,FAIL
11856,FAIL
11857,FAIL
11858,FAIL
11859,FAIL
11860,FAIL
11861,FAIL
11862,FAIL
11863,FAIL
11864,FAIL
11865,FAIL
11866,FAIL
11867,FAIL
11868,FAIL
11869,FAIL
11870,FAIL
11871,FAIL
11872,FAIL
11873,FAIL
11874,FAIL
11875,FAIL
11876,FAIL
11877,FAIL
11878,FAIL
11879,FAIL
11880,FAIL
11881,FAIL
11882,FAIL
11883,FAIL
11884,FAIL
11885,FAIL
11886,FAIL
11887,FAIL
11888,FAIL
11889,LIVE
11890,FAIL
11891,FAIL
11892,LIVE
11893,FAIL
11894,FAIL
11895,LIVE
11896,LIVE
11897,FAIL
11898,FAIL
11899,LIVE
11900,FAIL
11901,LIVE
11902,LIVE
11903,FAIL
11904,LIVE
11905,LIVE
11906,FAIL
11907,FAIL
11908,LIVE
11909,FAIL
11910,FAIL
11911,FAIL
11912,FAIL
11913,FAIL
11914,LIVE
11915,FAIL
11916,FAIL
11917,LIVE
11918,FAIL
11919,FAIL
11920,LIVE
11921,LIVE
11922,LIVE
11923,FAIL
11924,LIVE
11925,FAIL
11926,LIVE
11927,LIVE
11928,FAIL
11929,LIVE
11930,LIVE
11931,FAIL
11932,FAIL
11933,LIVE
11934,FAIL
11935,FAIL
11936,FAIL
11937,FAIL
11938,LIVE
11939,FAIL
11940,FAIL
11941,LIVE
11942,FAIL
11943,FAIL
11944,LIVE
11945,LIVE
11946,LIVE
11947,FAIL
11948,LIVE
11949,FAIL
11950,LIVE
11951,LIVE
11952,FAIL
11953,LIVE
11954,LIVE
11955,FAIL
11956,FAIL
11957,LIVE
11958,FAIL
11959,FAIL
11960,FAIL
11961,FAIL
11962,LIVE
11963,FAIL
11964,FAIL
11965,LIVE
11966,FAIL
11967,FAIL
11968,LIVE
11969,LIVE
11970,LIVE
11971,FAIL
11972,LIVE
11973,FAIL
11974,LIVE
11975,LIVE
11976,FAIL
11977,LIVE
11978,LIVE
11979,FAIL
11980,FAIL
11981,LIVE
11982,FAIL
11983,FAIL
11984,FAIL
11985,FAIL
11986,LIVE
11987,FAIL
11988,FAIL
11989,LIVE
11990,FAIL
11991,FAIL
11992,LIVE
11993,LIVE
11994,LIVE
11995,FAIL
11996,LIVE
11997,FAIL
11998,LIVE
11999,LIVE
12000,FAIL
12001,LIVE
12002,LIVE
12003,FAIL
12004,FAIL
12005,LIVE
12006,FAIL
12007,FAIL
12008,FAIL
12009,FAIL
12010,LIVE
12011,FAIL
12012,FAIL
12013,LIVE
12014,FAIL
12015,FAIL
12016,LIVE
12017,LIVE
12018,LIVE
12019,FAIL
12020,LIVE
12021,FAIL
12022,LIVE
12023,LIVE
12024,FAIL
12025,LIVE
12026,LIVE
12027,FAIL
12028,FAIL
12029,LIVE
12030,FAIL
12031,FAIL
12032,FAIL
12033,FAIL
12034,LIVE
12035,FAIL
12036,FAIL
12037,LIVE
12038,FAIL
12039,FAIL
12040,LIVE
12041,LIVE
12042,LIVE
12043,FAIL
12044,LIVE
12045,FAIL
12046,LIVE
12047,LIVE
12048,FAIL
12049,LIVE
12050,LIVE
12051,FAIL
12052,FAIL
12053,LIVE
12054,FAIL
12055,FAIL
12056,FAIL
12057,FAIL
12058,LIVE
12059,FAIL
12060,FAIL
12061,LIVE
12062,FAIL
12063,FAIL
12064,LIVE
12065,LIVE
12066,LIVE
12067,FAIL
12068,LIVE
12069,FAIL
12070,LIVE
12071,LIVE
12072,FAIL
12073,LIVE
12074,LIVE
12075,FAIL
12076,FAIL
12077,LIVE
12078,FAIL
12079,FAIL
12080,FAIL
12081,FAIL
12082,FAIL
12083,FAIL
12084,FAIL
12085,LIVE
12086,FAIL
12087,FAIL
12088,FAIL
12089,LIVE
12090,FAIL
12091,FAIL
12092,LIVE
12093,LIVE
12094,FAIL
12095,FAIL
12096,LIVE
12097,FAIL
12098,LIVE
12099,LIVE
12100,FAIL
12101,LIVE
12102,LIVE
12103,FAIL
12104,FAIL
12105,LIVE
12106,FAIL
12107,FAIL
12108,FAIL
12109,FAIL
12110,FAIL
12111,FAIL
12112,LIVE
12113,FAIL
12114,LIVE
12115,FAIL
12116,FAIL
12117,LIVE
12118,FAIL
12119,FAIL
12120,LIVE
12121,FAIL
12122,LIVE
12123,FAIL
12124,FAIL
12125,FAIL
12126,LIVE
12127,FAIL
12128,FAIL
12129,FAIL
12130,FAIL
12131,FAIL
12132,FAIL
12133,FAIL
12134,FAIL
12135,FAIL
12136,LIVE
12137,FAIL
12138,FAIL
12139,FAIL
12140,LIVE
12141,LIVE
12142,FAIL
12143,FAIL
12144,FAIL
12145,FAIL
12146,FAIL
12147,FAIL
12148,FAIL
12149,FAIL
12150,FAIL
12151,LIVE
12152,LIVE
12153,FAIL
12154,FAIL
12155,FAIL
12156,FAIL
12157,FAIL
12158,FAIL
12159,FAIL
12160,FAIL
12161,FAIL
12162,FAIL
12163,FAIL
12164,FAIL
12165,FAIL
12166,FAIL
12167,FAIL
12168,FAIL
12169,LIVE
12170,LIVE
12171,FAIL
12172,FAIL
12173,FAIL
12174,FAIL
12175,FAIL
12176,FAIL
12177,FAIL
12178,FAIL
12179,FAIL
12180,LIVE
12181,LIVE
12182,LIVE
12183,FAIL
12184,FAIL
12185,FAIL
12186,LIVE
12187,FAIL
12188,LIVE
12189,FAIL
12190,LIVE
12191,FAIL
12192,FAIL
12193,FAIL
12194,FAIL
12195,FAIL
12196,FAIL
12197,LIVE
12198,FAIL
12199,FAIL
12200,LIVE
12201,FAIL
12202,FAIL
12203,FAIL
12204,FAIL
12205,FAIL
12206,FAIL
12207,FAIL
12208,FAIL
12209,FAIL
12210,FAIL
12211,FAIL
12212,FAIL
12213,FAIL
12214,FAIL
12215,FAIL
12216,FAIL
12217,FAIL
12218,FAIL
12219,FAIL
12220,FAIL
12221,FAIL
12222,FAIL
12223,LIVE
12224,FAIL
12225,FAIL
12226,FAIL
12227,FAIL
12228,FAIL
12229,LIVE
12230,FAIL
12231,FAIL
12232,LIVE
12233,LIVE
12234,LIVE
12235,LIVE
12236,LIVE
12237,FAIL
12238,LIVE
12239,LIVE
12240,FAIL
12241,LIVE
12242,FAIL
12243,LIVE
12244,LIVE
12245,LIVE
12246,LIVE
12247,LIVE
12248,LIVE
12249,FAIL
12250,LIVE
12251,LIVE
12252,LIVE
12253,LIVE
12254,LIVE
12255,LIVE
12256,LIVE
12257,LIVE
12258,FAIL
12259,LIVE
12260,FAIL
12261,FAIL
12262,FAIL
12263,LIVE
12264,FAIL
12265,FAIL
12266,FAIL
12267,FAIL
12268,FAIL
12269,FAIL
12270,FAIL
12271,FAIL
12272,FAIL
12273,FAIL
12274,FAIL
12275,FAIL
12276,FAIL
12277,LIVE
12278,FAIL
12279,FAIL
12280,LIVE
12281,LIVE
12282,FAIL
12283,FAIL
12284,FAIL
12285,LIVE
12286,FAIL
12287,FAIL
12288,FAIL
12289,LIVE
12290,FAIL
12291,FAIL
12292,FAIL
12293,FAIL
12294,LIVE
12295,LIVE
12296,FAIL
12297,LIVE
12298,FAIL
12299,LIVE
12300,FAIL
12301,FAIL
12302,FAIL
12303,FAIL
12304,FAIL
12305,FAIL
12306,FAIL
12307,FAIL
12308,LIVE
12309,LIVE
12310,FAIL
12311,LIVE
12312,FAIL
12313,LIVE
12314,FAIL
12315,FAIL
12316,FAIL
12317,LIVE
12318,FAIL
12319,FAIL
12320,FAIL
12321,LIVE
12322,LIVE
12323,FAIL
12324,FAIL
12325,FAIL
12326,LIVE
12327,LIVE
12328,LIVE
12329,LIVE
12330,FAIL
12331,FAIL
12332,LIVE
12333,FAIL
12334,FAIL
12335,FAIL
12336,LIVE
12337,FAIL
12338,LIVE
12339,FAIL
12340,FAIL
12341,LIVE
12342,FAIL
12343,FAIL
12344,FAIL
12345,LIVE
12346,FAIL
12347,FAIL
12348,FAIL
12349,FAIL
12350,FAIL
12351,LIVE
12352,FAIL
12353,FAIL
12354,LIVE
12355,FAIL
12356,FAIL
12357,LIVE
12358,FAIL
12359,FAIL
12360,FAIL
12361,LIVE
12362,LIVE
12363,LIVE
12364,LIVE
12365,FAIL
12366,FAIL
12367,FAIL
12368,FAIL
12369,LIVE
12370,FAIL
12371,FAIL
12372,LIVE
12373,FAIL
12374,LIVE
12375,LIVE
12376,LIVE
12377,FAIL
12378,LIVE
12379,FAIL
12380,LIVE
12381,LIVE
12382,FAIL
12383,LIVE
12384,FAIL
12385,LIVE
12386,LIVE
12387,LIVE
12388,LIVE
12389,LIVE
12390,LIVE
12391,LIVE
12392,LIVE
12393,LIVE
12394,LIVE
12395,LIVE
12396,LIVE
12397,LIVE
12398,LIVE
12399,LIVE
12400,LIVE
12401,LIVE
12402,LIVE
12403,FAIL
12404,LIVE
12405,LIVE
12406,LIVE
12407,LIVE
12408,LIVE
12409,FAIL
12410,LIVE
12411,LIVE
12412,FAIL
12413,FAIL
12414,FAIL
12415,FAIL
12416,LIVE
12417,FAIL
12418,LIVE
12419,FAIL
12420,FAIL
12421,FAIL
12422,FAIL
12423,FAIL
12424,FAIL
12425,FAIL
12426,FAIL
12427,FAIL
12428,FAIL
12429,LIVE
12430,LIVE
12431,LIVE
12432,LIVE
12433,FAIL
12434,FAIL
12435,LIVE
12436,FAIL
12437,FAIL
12438,LIVE
12439,LIVE
12440,LIVE
12441,LIVE
12442,FAIL
12443,LIVE
12444,LIVE
12445,LIVE
12446,FAIL
12447,FAIL
12448,LIVE
12449,FAIL
12450,LIVE
12451,FAIL
12452,FAIL
12453,FAIL
12454,LIVE
12455,FAIL
12456,FAIL
12457,LIVE
12458,FAIL
12459,FAIL
12460,LIVE
12461,FAIL
12462,FAIL
12463,FAIL
12464,LIVE
12465,FAIL
12466,LIVE
12467,FAIL
12468,FAIL
12469,FAIL
12470,LIVE
12471,FAIL
12472,FAIL
12473,FAIL
12474,FAIL
12475,FAIL
12476,FAIL
12477,FAIL
12478,FAIL
12479,FAIL
12480,FAIL
12481,FAIL
12482,FAIL
12483,FAIL
12484,FAIL
12485,FAIL
12486,FAIL
12487,FAIL
12488,FAIL
12489,LIVE
12490,FAIL
12491,FAIL
12492,FAIL
12493,FAIL
12494,FAIL
12495,FAIL
12496,FAIL
12497,FAIL
12498,LIVE
12499,FAIL
12500,FAIL
12501,FAIL
12502,FAIL
12503,FAIL
12504,FAIL
