TestNo,MutantNo
1719,4766
1719,4767
1719,4768
1719,4769
1719,4770
1719,4771
1719,4772
1719,4773
1719,4774
1720,7294
1720,7295
1720,7296
1720,7297
1720,7298
1720,7299
1720,7300
1720,7301
1720,7302
1720,7303
1720,7304
1720,7305
1720,7306
1720,7307
1720,7308
1720,7309
1720,7310
1720,7311
1720,7312
1720,7313
1720,7314
1720,7315
1720,7337
1720,7338
1720,7339
1720,7340
1720,7341
1720,7342
1720,7343
1720,7344
1720,7345
1720,7346
1720,7347
1720,7348
1720,7349
1720,7350
1720,7351
1720,7352
1720,7353
1720,7354
1720,7355
1720,7356
1720,7357
1720,7358
1720,7359
1720,7360
1720,7361
1720,7362
1720,7363
1720,7364
1720,7365
1720,7366
1721,5577
1721,5578
1721,5579
1721,5580
1721,5581
1721,6938
1721,6939
1721,6940
1721,6941
1721,6942
1721,6943
1721,6944
1721,6945
1721,6946
1721,6947
1721,6948
1721,6949
1721,6950
1721,6951
1721,6952
1721,6953
1721,6954
1721,6955
1721,6956
1721,6957
1721,6958
1721,6959
1721,6960
1721,6961
1721,6962
1721,6963
1721,6964
1721,6965
1721,6966
1721,6967
1721,6968
1721,6969
1721,6970
1721,6971
1721,6972
1721,6973
1721,6974
1721,6975
1721,6976
1721,6977
1721,6978
1721,6979
1721,6980
1721,6981
1721,6982
1721,6983
1721,6984
1721,6985
1721,6986
1721,6987
1721,6988
1721,6989
1721,6990
1721,6991
1721,6992
1721,6993
1721,6994
1721,6995
1721,6996
1721,6997
1721,6998
1721,6999
1721,7000
1722,7486
1723,7493
1723,7602
1723,7603
1723,7604
1723,7605
1723,7606
1723,7607
1723,13842
1723,13843
1723,13844
1723,13845
1723,13850
1724,7493
1724,7539
1724,7602
1724,7603
1724,7604
1724,7605
1724,7606
1724,7607
1724,13842
1724,13843
1724,13844
1724,13845
1724,13850
1724,13872
1724,13873
1724,13874
1724,13875
1724,13876
1724,13877
1724,13878
1725,7608
1725,7609
1725,7610
1725,7611
1725,7612
1725,7613
1725,7614
1725,7615
1725,7616
1725,7617
1725,7618
1725,7619
1725,7620
1725,7621
1725,7622
1725,7623
1725,7624
1725,7625
1725,7626
1725,7627
1725,7628
1726,7608
1726,7609
1726,7610
1726,7611
1726,7612
1726,7613
1726,7614
1726,7615
1726,7616
1726,7617
1726,7618
1726,7619
1726,7620
1726,7621
1726,7622
1726,7623
1726,7624
1726,7625
1726,7629
1726,7630
1726,7631
1726,7632
1726,7633
1726,7634
1726,7635
1726,7636
1726,7637
1726,7638
1726,7639
1726,7640
1726,7641
1726,7642
1726,7643
1726,7644
1726,7645
1726,7646
1728,7647
1728,7648
1728,7649
1728,7650
1728,7651
1728,7652
1728,7653
1728,7654
1728,7655
1728,7656
1728,7657
1728,7658
1728,7659
1728,7698
1728,7699
1728,7700
1728,7701
1728,7702
1728,7703
1728,7704
1728,7705
1728,7706
1728,7707
1728,7708
1728,7709
1728,7710
1728,7711
1728,7712
1728,7713
1729,7876
1729,7877
1729,7878
1729,7879
1729,7880
1729,7881
1729,7882
1729,7884
1729,7885
1729,7886
1729,7887
1729,7890
1729,7891
1729,7892
1729,7895
1729,7896
1730,7943
1730,7944
1731,7943
1731,7944
1732,7859
1732,7860
1733,10128
1733,10129
1733,10130
1733,10131
1733,10132
1733,10133
1733,10134
1733,10135
1733,10136
1733,10137
1733,10138
1733,10139
1733,10140
1733,10141
1733,10142
1733,10143
1733,10144
1733,10145
1733,10146
1733,10147
1733,10148
1733,10149
1733,10150
1733,10151
1733,10152
1733,10153
1733,10154
1733,10155
1733,10156
1733,10157
1733,10158
1733,10159
1733,10160
1733,10161
1733,10162
1733,10163
1733,10164
1733,10165
1733,10166
1733,10167
1733,10168
1733,10169
1733,10170
1733,10171
1733,10172
1733,10173
1733,10174
1733,10175
1733,10176
1733,10177
1733,10178
1733,10179
1733,10180
1733,10181
1733,10182
1733,10183
1733,10184
1733,10185
1733,10186
1733,10187
1733,10188
1733,10189
1733,10190
1733,10191
1733,10192
1733,10193
1733,10194
1733,10195
1733,10196
1733,10197
1733,10198
1733,10199
1733,10200
1733,10201
1733,10202
1733,10203
1733,10204
1733,10205
1733,10206
1733,10207
1733,10208
1733,10209
1733,10210
1733,10211
1733,10212
1733,10213
1733,10214
1733,10215
1733,10216
1733,10217
1733,10218
1733,10219
1733,10220
1733,10221
1733,10222
1733,10223
1733,10224
1733,10225
1733,10226
1733,10227
1733,10228
1733,10229
1733,10230
1733,10231
1733,10232
1733,10233
1733,10234
1733,10235
1733,10236
1733,10237
1733,10238
1733,10239
1733,10240
1733,10241
1733,10242
1733,10243
1733,10244
1733,10245
1733,10246
1733,10247
1733,10248
1733,10249
1733,10250
1733,10252
1733,10253
1733,10254
1733,10255
1733,10256
1733,10257
1733,10258
1733,10259
1733,10260
1733,10261
1733,10262
1733,10263
1733,10264
1733,10265
1733,10266
1733,10267
1733,10268
1733,10269
1733,10270
1733,10271
1733,10272
1733,10273
1733,10274
1733,10275
1733,10276
1733,10277
1733,10278
1733,10279
1733,10281
1733,10282
1733,10283
1733,10284
1733,10285
1733,10286
1733,10287
1733,10288
1733,10289
1733,10290
1733,10291
1733,10292
1733,10293
1733,10294
1733,10295
1733,10296
1733,10297
1733,10298
1733,10299
1733,10300
1733,10301
1733,10302
1733,10303
1733,10305
1733,10306
1733,10307
1733,10308
1733,10309
1733,10310
1733,10311
1733,10312
1733,10313
1733,10314
1733,10315
1733,10316
1733,10317
1733,10318
1733,10319
1733,10320
1733,10321
1733,10322
1733,10323
1734,10324
1734,10325
1734,10326
1734,10327
1734,10328
1734,10329
1734,10330
1734,10331
1734,10332
1734,10333
1734,10334
1734,10335
1734,10374
1734,10375
1734,10376
1734,10377
1734,10378
1734,10379
1734,10380
1735,10324
1735,10325
1735,10326
1735,10327
1735,10328
1735,10329
1735,10330
1735,10331
1735,10332
1735,10333
1735,10334
1735,10335
1735,10353
1735,10355
1735,10356
1735,10357
1735,10358
1735,10359
1735,10398
1735,10399
1736,10492
1736,10493
1736,10494
1736,10495
1737,10492
1737,10493
1737,10494
1738,10492
1738,10493
1738,10494
1739,10492
1740,675
1740,676
1740,677
1740,678
1740,679
1740,680
1740,681
1740,682
1740,683
1740,684
1740,685
1740,686
1740,687
1740,688
1740,689
1740,690
1740,691
1740,692
1740,693
1740,694
1740,695
1740,696
1740,697
1740,698
1740,699
1740,700
1740,701
1740,702
1740,703
1740,704
1740,705
1740,706
1740,707
1740,708
1740,709
1740,710
1740,711
1740,712
1740,737
1740,10508
1740,10509
1740,10510
1740,10511
1740,10512
1740,10513
1740,10514
1740,10515
1740,10516
1740,10517
1740,10518
1740,10519
1740,10567
1740,10568
1740,10569
1740,10570
1740,10571
1740,10572
1740,10573
1740,10574
1740,10575
1740,10576
1740,10577
1740,10578
1740,10579
1740,10580
1740,10581
1740,10582
1740,10583
1740,10584
1740,10585
1740,10586
1740,10587
1740,10588
1740,10589
1740,10590
1740,10591
1740,10592
1740,10593
1740,10594
1740,10595
1740,10596
1740,10597
1740,10598
1740,10599
1740,10600
1740,10601
1740,10602
1740,10603
1740,10604
1740,10605
1740,10606
1740,10607
1740,19056
1740,19057
1740,19058
1740,19059
1740,19060
1740,19061
1740,19062
1740,19063
1740,19064
1740,19065
1740,19066
1740,19067
1740,19068
1740,19069
1740,19070
1740,19071
1740,19072
1740,19073
1740,19074
1740,19075
1740,19076
1740,19077
1740,19078
1740,19079
1740,19080
1740,19081
1740,19082
1740,19083
1740,19087
1740,19099
1740,19100
1740,19112
1740,19113
1740,19114
1740,19115
1740,19116
1740,19117
1740,19118
1740,19119
1740,19120
1740,19121
1740,19122
1740,19123
1740,19124
1740,19125
1740,19126
1740,19127
1740,19129
1740,19130
1740,19131
1740,19132
1740,19133
1740,19134
1740,19148
1740,19149
1740,19150
1740,19151
1740,19152
1740,19153
1740,19154
1740,19155
1740,19156
1740,19157
1740,19158
1740,19159
1740,19160
1740,19161
1740,19162
1740,19163
1740,19164
1740,19165
1740,19166
1740,19167
1740,19168
1740,19169
1740,19170
1740,19171
1740,19172
1740,19173
1740,19174
1740,19175
1740,19176
1740,19177
1740,19178
1740,19179
1740,19180
1740,19181
1740,19182
1740,19183
1740,19184
1740,19185
1740,19186
1740,19224
1740,19225
1740,19226
1740,19227
1740,19228
1740,19394
1740,19395
1740,19396
1740,19397
1740,19398
1740,19399
1740,19400
1740,19401
1740,19402
1740,19403
1740,19404
1740,19405
1740,19406
1740,19407
1740,19408
1740,19409
1740,19410
1740,19411
1740,19412
1740,19413
1740,19414
1740,19415
1740,19416
1740,19417
1740,19418
1740,19419
1740,19420
1740,19421
1740,19461
1740,19462
1740,19463
1740,19464
1740,19465
1740,19466
1740,19467
1740,19468
1740,19469
1740,19470
1740,19471
1740,19472
1740,19473
1740,19474
1740,19475
1740,19476
1740,19477
1740,19478
1740,19479
1740,19480
1740,19481
1740,19482
1740,19483
1740,19484
1740,19485
1740,19486
1740,19487
1740,19488
1740,19489
1740,19490
1740,19491
1740,19492
1740,19493
1740,19494
1740,19495
1740,19496
1740,19497
1740,19498
1740,19499
1740,19500
1740,19501
1740,19502
1740,19503
1740,19504
1740,19505
1740,19506
1740,19507
1740,19508
1740,19509
1740,19510
1740,19511
1740,19513
1740,19514
1740,19515
1740,19516
1740,19517
1740,19518
1740,19519
1740,19520
1740,19521
1740,19522
1740,19523
1740,19524
1740,19525
1740,19526
1740,19527
1740,19528
1740,19529
1740,19530
1740,19532
1740,19533
1740,19534
1740,19535
1740,19536
1740,19537
1740,19538
1740,19539
1740,19540
1740,19541
1740,19542
1740,19543
1740,19544
1740,19545
1740,19546
1740,19547
1740,19548
1740,19549
1740,19550
1740,19551
1740,19552
1740,19553
1740,19554
1740,19555
1740,19556
1740,19557
1740,19558
1740,19559
1740,19560
1740,19561
1740,19562
1740,19563
1740,19564
1740,19565
1740,19566
1740,19567
1740,19568
1740,19569
1741,675
1741,676
1741,677
1741,678
1741,679
1741,680
1741,681
1741,682
1741,683
1741,684
1741,685
1741,686
1741,687
1741,688
1741,689
1741,690
1741,691
1741,692
1741,693
1741,694
1741,695
1741,696
1741,697
1741,698
1741,699
1741,700
1741,701
1741,702
1741,703
1741,704
1741,705
1741,706
1741,707
1741,708
1741,709
1741,710
1741,711
1741,712
1741,737
1741,10508
1741,10509
1741,10510
1741,10511
1741,10512
1741,10513
1741,10514
1741,10515
1741,10516
1741,10517
1741,10518
1741,10519
1741,10567
1741,10568
1741,10569
1741,10570
1741,10571
1741,10572
1741,10573
1741,10574
1741,10575
1741,10576
1741,10577
1741,10578
1741,10579
1741,10580
1741,10581
1741,10582
1741,10583
1741,10584
1741,10585
1741,10586
1741,10587
1741,10588
1741,10589
1741,10590
1741,10591
1741,10592
1741,10593
1741,10594
1741,10595
1741,10596
1741,10597
1741,10598
1741,10599
1741,10600
1741,10601
1741,10602
1741,10603
1741,10604
1741,10605
1741,10606
1741,10607
1741,19056
1741,19057
1741,19058
1741,19059
1741,19060
1741,19061
1741,19062
1741,19063
1741,19064
1741,19065
1741,19066
1741,19067
1741,19068
1741,19069
1741,19070
1741,19071
1741,19072
1741,19073
1741,19074
1741,19075
1741,19076
1741,19077
1741,19078
1741,19079
1741,19080
1741,19081
1741,19082
1741,19083
1741,19087
1741,19099
1741,19100
1741,19112
1741,19113
1741,19114
1741,19115
1741,19116
1741,19117
1741,19118
1741,19119
1741,19120
1741,19121
1741,19122
1741,19123
1741,19124
1741,19125
1741,19126
1741,19127
1741,19129
1741,19130
1741,19131
1741,19132
1741,19133
1741,19134
1741,19135
1741,19136
1741,19137
1741,19138
1741,19139
1741,19140
1741,19141
1741,19142
1741,19143
1741,19144
1741,19145
1741,19146
1741,19147
1741,19148
1741,19149
1741,19150
1741,19151
1741,19152
1741,19153
1741,19154
1741,19155
1741,19156
1741,19157
1741,19158
1741,19159
1741,19160
1741,19161
1741,19162
1741,19163
1741,19164
1741,19165
1741,19166
1741,19167
1741,19168
1741,19169
1741,19170
1741,19171
1741,19176
1741,19177
1741,19178
1741,19179
1741,19180
1741,19181
1741,19182
1741,19183
1741,19184
1741,19185
1741,19186
1741,19224
1741,19225
1741,19226
1741,19227
1741,19228
1741,19394
1741,19395
1742,675
1742,676
1742,677
1742,678
1742,679
1742,680
1742,681
1742,682
1742,683
1742,684
1742,685
1742,686
1742,687
1742,688
1742,689
1742,690
1742,691
1742,692
1742,693
1742,694
1742,695
1742,696
1742,697
1742,698
1742,699
1742,700
1742,701
1742,702
1742,703
1742,704
1742,705
1742,706
1742,707
1742,708
1742,709
1742,710
1742,711
1742,712
1742,737
1742,10508
1742,10509
1742,10510
1742,10511
1742,10512
1742,10513
1742,10514
1742,10515
1742,10516
1742,10517
1742,10518
1742,10519
1742,10567
1742,10568
1742,10569
1742,10570
1742,10571
1742,10572
1742,10573
1742,10574
1742,10575
1742,10576
1742,10577
1742,10578
1742,10579
1742,10580
1742,10581
1742,10582
1742,10583
1742,10584
1742,10585
1742,10586
1742,10589
1742,10590
1742,10591
1742,10592
1742,10593
1742,10594
1742,10595
1742,10596
1742,10597
1742,10598
1742,10599
1742,10600
1742,10601
1742,10602
1742,10603
1742,10604
1742,10605
1742,10606
1742,10607
1742,19056
1742,19057
1742,19058
1742,19059
1742,19060
1742,19061
1742,19062
1742,19063
1742,19064
1742,19065
1742,19066
1742,19069
1742,19070
1742,19071
1742,19072
1742,19073
1742,19074
1742,19075
1742,19076
1742,19077
1742,19078
1742,19079
1742,19080
1742,19081
1742,19082
1742,19083
1742,19087
1742,19149
1742,19150
1742,19151
1742,19152
1742,19153
1742,19154
1742,19155
1742,19156
1742,19157
1742,19158
1742,19159
1742,19160
1742,19161
1742,19162
1742,19163
1742,19164
1742,19165
1742,19166
1742,19167
1742,19168
1742,19169
1742,19170
1742,19171
1742,19176
1742,19177
1742,19178
1742,19179
1742,19180
1742,19181
1742,19182
1742,19183
1742,19185
1742,19186
1742,19192
1742,19194
1742,19195
1742,19196
1742,19197
1742,19198
1742,19199
1742,19200
1742,19201
1742,19202
1742,19203
1742,19204
1742,19205
1742,19218
1742,19219
1742,19220
1742,19221
1742,19222
1742,19223
1742,19224
1742,19225
1742,19226
1742,19227
1742,19228
1742,19394
1742,19395
1743,675
1743,676
1743,677
1743,678
1743,679
1743,680
1743,681
1743,682
1743,683
1743,684
1743,685
1743,686
1743,687
1743,688
1743,689
1743,690
1743,691
1743,692
1743,693
1743,694
1743,695
1743,696
1743,697
1743,698
1743,699
1743,700
1743,701
1743,702
1743,703
1743,704
1743,705
1743,706
1743,707
1743,708
1743,709
1743,710
1743,711
1743,712
1743,737
1743,10508
1743,10509
1743,10510
1743,10511
1743,10512
1743,10513
1743,10514
1743,10515
1743,10516
1743,10517
1743,10518
1743,10519
1743,10567
1743,10568
1743,10569
1743,10570
1743,10571
1743,10572
1743,10573
1743,10574
1743,10575
1743,10576
1743,10577
1743,10578
1743,10579
1743,10580
1743,10581
1743,10582
1743,10583
1743,10584
1743,10585
1743,10586
1743,10587
1743,10588
1743,10589
1743,10590
1743,10591
1743,10592
1743,10593
1743,10594
1743,10595
1743,10596
1743,10597
1743,10598
1743,10599
1743,10600
1743,10601
1743,10602
1743,10603
1743,10604
1743,10605
1743,10606
1743,10607
1743,19056
1743,19057
1743,19058
1743,19059
1743,19060
1743,19061
1743,19062
1743,19063
1743,19064
1743,19067
1743,19068
1743,19069
1743,19070
1743,19071
1743,19072
1743,19073
1743,19074
1743,19075
1743,19076
1743,19077
1743,19078
1743,19079
1743,19080
1743,19081
1743,19082
1743,19083
1743,19087
1743,19099
1743,19100
1743,19112
1743,19113
1743,19114
1743,19115
1743,19116
1743,19117
1743,19118
1743,19119
1743,19120
1743,19121
1743,19122
1743,19149
1743,19150
1743,19151
1743,19152
1743,19153
1743,19154
1743,19155
1743,19156
1743,19157
1743,19158
1743,19159
1743,19160
1743,19161
1743,19162
1743,19163
1743,19164
1743,19165
1743,19166
1743,19167
1743,19168
1743,19169
1743,19170
1743,19171
1743,19176
1743,19177
1743,19178
1743,19179
1743,19180
1743,19181
1743,19182
1743,19183
1743,19184
1743,19185
1743,19186
1743,19224
1743,19225
1743,19226
1743,19227
1743,19228
1743,19394
1743,19395
1744,675
1744,676
1744,677
1744,678
1744,679
1744,680
1744,681
1744,682
1744,683
1744,684
1744,685
1744,686
1744,687
1744,688
1744,689
1744,690
1744,691
1744,692
1744,693
1744,694
1744,695
1744,696
1744,697
1744,698
1744,699
1744,700
1744,701
1744,702
1744,703
1744,704
1744,705
1744,706
1744,707
1744,708
1744,709
1744,710
1744,711
1744,712
1744,737
1744,2533
1744,2534
1744,2535
1744,2536
1744,2537
1744,2538
1744,2539
1744,2540
1744,2541
1744,2542
1744,10508
1744,10509
1744,10510
1744,10511
1744,10512
1744,10513
1744,10514
1744,10515
1744,10516
1744,10517
1744,10518
1744,10519
1744,10531
1744,10532
1744,10533
1744,10534
1744,10535
1744,10536
1744,10537
1744,10538
1744,10539
1744,10540
1744,10541
1744,10542
1744,10543
1744,10544
1744,10545
1744,10546
1744,10547
1744,10548
1744,10549
1744,10550
1744,10551
1744,10552
1744,10553
1744,10554
1744,10555
1744,10556
1744,10557
1744,10558
1744,10559
1744,10560
1744,10561
1744,10562
1744,10563
1744,10564
1744,10565
1744,10566
1744,10567
1744,10568
1744,10569
1744,10570
1744,10571
1744,10572
1744,10573
1744,10574
1744,10575
1744,10576
1744,10577
1744,10578
1744,10579
1744,10580
1744,10581
1744,10582
1744,10583
1744,10584
1744,10585
1744,10586
1744,10589
1744,10590
1744,10591
1744,10592
1744,10593
1744,10594
1744,10595
1744,10596
1744,10597
1744,10598
1744,10599
1744,10600
1744,10601
1744,10602
1744,10603
1744,10604
1744,10605
1744,10606
1744,10607
1744,10608
1744,10609
1744,10610
1744,10611
1744,10612
1744,10613
1744,10614
1744,10615
1744,10616
1744,10617
1744,11060
1744,11061
1744,11062
1744,11063
1744,11065
1744,11066
1744,11067
1744,11068
1744,11069
1744,11070
1744,11071
1744,11072
1744,11073
1744,11074
1744,11075
1744,11076
1744,11077
1744,11078
1744,11079
1744,11080
1744,11081
1744,11082
1744,11083
1744,11084
1744,11085
1744,11086
1744,11087
1744,11088
1744,11089
1744,11090
1744,11091
1744,11119
1744,11120
1744,12207
1744,12208
1744,12209
1744,12210
1744,12211
1744,12212
1744,12213
1744,12214
1744,12215
1744,12216
1744,12217
1744,12218
1744,12219
1744,12220
1744,12221
1744,12222
1744,12223
1744,12224
1744,12225
1744,12226
1744,12227
1744,12228
1744,12229
1744,12230
1744,12231
1744,12232
1744,12233
1744,12234
1744,12235
1744,12236
1744,12237
1744,12238
1744,12239
1744,12240
1744,12241
1744,12242
1744,12243
1744,12244
1744,12245
1744,12246
1744,12247
1744,12248
1744,12249
1744,12257
1744,12258
1744,12259
1744,12260
1744,12261
1744,12262
1744,12263
1744,12264
1744,12265
1744,12266
1744,12267
1744,12268
1744,12269
1744,12270
1744,12271
1744,12272
1744,12273
1744,12274
1744,12275
1744,19069
1744,19070
1744,19071
1744,19072
1744,19073
1744,19074
1744,19075
1744,19076
1744,19077
1744,19078
1744,19079
1744,19080
1744,19081
1744,19082
1744,19083
1744,19087
1744,19149
1744,19150
1744,19151
1744,19152
1744,19153
1744,19154
1744,19155
1744,19156
1744,19157
1744,19158
1744,19159
1744,19160
1744,19161
1744,19162
1744,19163
1744,19164
1744,19224
1744,19225
1744,19226
1744,19227
1744,19228
1744,19394
1744,19395
1745,11351
1745,11352
1745,11353
1745,11354
1745,11355
1745,11356
1745,11357
1745,11358
1745,11359
1745,11360
1745,11361
1745,11362
1745,11363
1745,11364
1745,11365
1745,11366
1745,11367
1747,10637
1747,13718
1748,4082
1748,4083
1748,4084
1748,4085
1748,10608
1748,10609
1748,10610
1748,10611
1748,10612
1748,10613
1748,10614
1748,10615
1748,10616
1748,10617
1748,13665
1748,13666
1748,13667
1748,13668
1748,13669
1748,13670
1748,13671
1748,13673
1748,13674
1748,13675
1748,13676
1748,13677
1748,13678
1748,13679
1748,13680
1748,13681
1748,13682
1748,13683
1748,13684
1748,13751
1748,13752
1748,13753
1748,13754
1748,13755
1748,13756
1748,13757
1748,13758
1748,13759
1748,13760
1748,13761
1748,13762
1748,13763
1748,13764
1748,13765
1748,13766
1748,13767
1748,13768
1748,13769
1748,13770
1748,13771
1748,13772
1749,10674
1749,10675
1749,10676
1749,10677
1749,10678
1749,10679
1749,10680
1749,10681
1749,10698
1749,10699
1749,10700
1749,10701
1749,10702
1749,10703
1749,10704
1749,10705
1749,10706
1749,10707
1749,10708
1749,10709
1749,10710
1749,10711
1749,10712
1749,10713
1749,10714
1749,10715
1749,10716
1749,10717
1749,10718
1749,10719
1749,10720
1750,10608
1750,10609
1750,10610
1750,10611
1750,10612
1750,10613
1750,10614
1750,10615
1750,10616
1750,10617
1750,12156
1750,12157
1750,12158
1750,12159
1750,12160
1750,12161
1750,12162
1750,12163
1750,12164
1750,12165
1750,12166
1750,12167
1750,12550
1750,12551
1750,12552
1750,12553
1750,12554
1750,12555
1750,12556
1750,12557
1750,12558
1750,12559
1750,12560
1750,12561
1750,12562
1750,12563
1750,12564
1750,12565
1750,12566
1750,12567
1750,12568
1750,12569
1750,12570
1750,12571
1750,12572
1750,12573
1750,12574
1750,12575
1750,12576
1750,12577
1750,12578
1750,12579
1750,12580
1750,12581
1750,12582
1750,12583
1750,12584
1750,12585
1750,12586
1750,12587
1750,12588
1750,12589
1750,12590
1750,12591
1750,12592
1750,12593
1751,13524
1751,13525
1751,13526
1751,13527
1751,13528
1751,13529
1751,13530
1751,13531
1751,13532
1751,13533
1751,13534
1751,13535
1751,13536
1751,13537
1751,13538
1751,13539
1751,13540
1751,13541
1751,13542
1751,13545
1751,13546
1751,13547
1751,13548
1751,13549
1751,13550
1751,13551
1751,13552
1751,13553
1751,13554
1751,13555
1751,13556
1751,13557
1751,13558
1751,13559
1751,13560
1751,13561
1751,13562
1751,13563
1751,13564
1751,13565
1751,13566
1751,13567
1751,13568
1751,13569
1751,13570
1751,13571
1751,13572
1751,13573
1751,13574
1751,13575
1751,13576
1751,13577
1751,13578
1751,13579
1751,13580
1751,13581
1751,13582
1751,13583
1751,13584
1751,13585
1751,13586
1751,13587
1751,13588
1751,13589
1751,13590
1751,13591
1751,13592
1751,13593
1751,13594
1751,13595
1751,13596
1751,13597
1751,13598
1751,13599
1751,13600
1751,13601
1751,13602
1751,13603
1751,13604
1751,13605
1751,13606
1751,13607
1751,13608
1751,13609
1751,13610
1751,13611
1751,13612
1751,13613
1751,13614
1751,13615
1751,13616
1751,13617
1751,13618
1751,13619
1751,13620
1751,13621
1751,13622
1751,13623
1751,13624
1751,13625
1751,13626
1751,13627
1751,13628
1751,13629
1751,13630
1751,13631
1751,13632
1751,13633
1751,13634
1751,13635
1751,13636
1751,13637
1751,13638
1751,13639
1751,13640
1751,13641
1751,13642
1751,13643
1751,13644
1751,13645
1751,13646
1751,13647
1751,13648
1751,13649
1751,13650
1751,13651
1751,13652
1751,13653
1751,13654
1751,13655
1751,13656
1751,13657
1751,13658
1751,13659
1751,13660
1751,13661
1751,13662
1752,13324
1752,13325
1752,13326
1752,13327
1752,13328
1752,13329
1752,13330
1752,13331
1752,13332
1752,13333
1752,13334
1752,13335
1752,13336
1752,13337
1752,13338
1752,13339
1752,13340
1752,13341
1752,13342
1752,13343
1752,13344
1752,13345
1752,13346
1752,13347
1752,13348
1752,13349
1752,13350
1752,13351
1752,13352
1752,13353
1752,13354
1752,13355
1752,13356
1752,13357
1752,13358
1752,13359
1752,13360
1752,13361
1752,13362
1752,13363
1752,13364
1752,13365
1752,13366
1752,13367
1752,13368
1752,13369
1752,13370
1752,13371
1752,13372
1752,13373
1752,13374
1752,13375
1752,13376
1752,13377
1752,13378
1752,13379
1752,13380
1752,13381
1752,13382
1752,13383
1752,13384
1752,13385
1752,13386
1752,13387
1752,13388
1752,13389
1752,13390
1752,13391
1752,13392
1752,13393
1752,13394
1752,13395
1752,13396
1752,13397
1752,13398
1752,13399
1752,13400
1752,13401
1752,13402
1752,13403
1752,13404
1752,13405
1752,13406
1752,13407
1752,13408
1752,13409
1752,13410
1752,13411
1752,13412
1752,13413
1752,13414
1752,13415
1752,13416
1752,13417
1752,13418
1752,13419
1752,13420
1752,13421
1752,13422
1752,13423
1752,13424
1752,13425
1752,13426
1752,13427
1752,13428
1753,7867
1753,12119
1753,12120
1753,12121
1753,12122
1753,12123
1753,12124
1753,12125
1753,12126
1753,12127
1754,13146
1754,13147
1754,13148
1754,13149
1754,13150
1754,13151
1754,13152
1754,13153
1754,13154
1754,13155
1754,13156
1754,13157
1754,13158
1754,13159
1754,13160
1754,13161
1754,13162
1754,13163
1754,13164
1754,13165
1754,13166
1754,13167
1754,13168
1754,13169
1754,13170
1754,13171
1754,13172
1754,13173
1754,13174
1754,13175
1754,13176
1754,13177
1754,13178
1754,13179
1754,13180
1754,13181
1754,13182
1754,13183
1754,13184
1754,13185
1754,13186
1754,13187
1754,13188
1754,13189
1754,13190
1754,13191
1754,13192
1754,13193
1754,13194
1754,13195
1754,13196
1754,13197
1754,13198
1754,13199
1754,13200
1754,13201
1754,13202
1754,13203
1754,13204
1754,13205
1754,13206
1754,13207
1754,13208
1754,13209
1754,13210
1754,13211
1754,13212
1754,13213
1754,13214
1754,13215
1754,13216
1754,13217
1754,13218
1754,13219
1754,13220
1754,13221
1754,13222
1754,13223
1754,13224
1754,13225
1754,13226
1754,13227
1754,13228
1754,13229
1755,10608
1755,10609
1755,10610
1755,10611
1755,10612
1755,10613
1755,10614
1755,10615
1755,10616
1755,10617
1755,12205
1755,12206
1755,12209
1755,12210
1755,12211
1755,12212
1755,12213
1755,12214
1755,12215
1755,12216
1755,12217
1755,12218
1755,12219
1755,12220
1755,12221
1755,12222
1755,12223
1755,12224
1755,12225
1755,12226
1755,12227
1755,12228
1755,12229
1755,12230
1755,12231
1755,12232
1755,12233
1755,12234
1755,12235
1755,12236
1755,12237
1755,12238
1755,12239
1755,12240
1755,12241
1755,12242
1755,12243
1755,12244
1755,12245
1755,12246
1755,12247
1755,12250
1755,12251
1755,12252
1755,12253
1755,12254
1755,12257
1755,12258
1755,12259
1755,12260
1755,12261
1755,12262
1755,12263
1755,12264
1755,12265
1755,12266
1755,12267
1755,12268
1755,12269
1755,12270
1755,12271
1755,12272
1755,12273
1755,12274
1755,12275
1756,12711
1756,12712
1756,12713
1756,12714
1756,12715
1756,12716
1756,12717
1756,12718
1756,12719
1756,12720
1756,12721
1756,12778
1756,12779
1756,12780
1756,12781
1756,12782
1756,12783
1756,12784
1756,12785
1756,12786
1756,12787
1756,12788
1756,12789
1756,12790
1758,10608
1758,10609
1758,10610
1758,10611
1758,10612
1758,10613
1758,10614
1758,10615
1758,10616
1758,10617
1758,10641
1758,10642
1758,10643
1758,10644
1758,10645
1758,10646
1758,10647
1758,10648
1758,10649
1758,10650
1758,10651
1758,10652
1758,10653
1758,10654
1758,10655
1758,10656
1758,10657
1758,10658
1758,10659
1758,10660
1758,10661
1758,10662
1758,10663
1758,10664
1758,10665
1758,10666
1758,10667
1758,10668
1758,10669
1758,10670
1758,10671
1758,10672
1758,10673
1758,10674
1758,10675
1758,10676
1758,10677
1758,10678
1758,10679
1758,10680
1758,10681
1758,10682
1758,10683
1758,10684
1758,10685
1758,10686
1758,10687
1758,10688
1758,10689
1758,10690
1758,10691
1758,10692
1758,10693
1758,10694
1758,10695
1758,10696
1758,10697
1758,10698
1758,10699
1758,10700
1758,10701
1758,10702
1758,10703
1758,10704
1758,10705
1758,10706
1758,10707
1758,10708
1758,10709
1758,10710
1758,10711
1758,10712
1758,10713
1758,10714
1758,10715
1758,10716
1758,10717
1758,10718
1758,10719
1758,10720
1759,7608
1759,7609
